

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:12:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1486                           ;	Internal External Switchover bit
  1487                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1488                           ;	Fail-Safe Clock Monitor Enabled bit
  1489                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1490                           ;	Low Voltage Programming Enable bit
  1491                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1492                           ;	In-Circuit Debugger Mode bit
  1493                           ;	DEBUG = 0x1, unprogrammed default
  1494  2007                     	org	8199
  1495  2007  20F4               	dw	8436
  1496                           
  1497                           ;Config register CONFIG2 @ 0x2008
  1498                           ;	Brown-out Reset Selection bit
  1499                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1500                           ;	Flash Program Memory Self Write Enable bits
  1501                           ;	WRT = OFF, Write protection off
  1502  2008                     	org	8200
  1503  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      3       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Wstring@v	PTR unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[10]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_LCD_cursor
    _setup->_LCD_ini
    _LCD_ini->_LCD_cmd
    _LCD_cursor->_LCD_cmd
    _LCD_clear->_LCD_cmd
    _LCD_Wstring->_LCD_Wchar

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     862
                                              0 BANK0      3     3      0
                        _LCD_Wstring
                          _LCD_clear
                         _LCD_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                            _LCD_ini
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _LCD_ini                                              2     2      0      15
                                              5 COMMON     2     2      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_cursor                                           4     3      1     301
                                              5 COMMON     4     3      1
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            0     0      0      15
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_cmd                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Wstring                                          3     3      0     171
                                              4 COMMON     3     3      0
                          _LCD_Wchar
 ---------------------------------------------------------------------------------
 (2) _LCD_Wchar                                            2     2      0      15
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Wstring
     _LCD_Wchar
   _LCD_clear
     _LCD_cmd
   _LCD_cursor
     _LCD_cmd
   _setup
     _LCD_ini
       _LCD_cmd
     _spiInit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 13:12:10 2021

                      pc 0002              _SSPSTATbits 0094                       l16 0159  
                     l17 015E                       l90 00DD                       l91 00DD  
                     l96 0148                       u60 0151                       u61 0150  
                     u70 010C                       u71 010B                       u80 011E  
                     u81 011D                       u90 0105                       u91 0104  
                     fsr 0004                      l112 0091                      l121 0129  
                    l130 0105                      l115 019A                      l124 0193  
                    l109 0172                      _ADC 0023                      l800 0194  
                    l722 0160                      l724 0163                      l740 001B  
                    l726 0165                      l750 0031                      l742 0021  
                    l910 00A4                      l728 016F                      l760 0055  
                    l752 0037                      l744 0024                      l920 00CF  
                    l912 00AA                      l770 007C                      l762 005E  
                    l754 0040                      l746 0025                      l850 014A  
                    l914 00B8                      l780 018B                      l772 0082  
                    l764 0064                      l756 0046                      l748 002E  
                    l852 0151                      l860 012A                      l916 00BD  
                    l908 0092                      l782 0190                      l774 008B  
                    l766 006D                      l758 004F                      l854 0153  
                    l870 013A                      l862 012E                      l918 00C9  
                    l776 0186                      l880 0118                      l768 0073  
                    l856 0155                      l872 0143                      l864 0131  
                    l778 0189                      l890 00F2                      l882 011E  
                    l874 0107                      l858 0158                      l866 0138  
                    l892 00F8                      l884 0123                      l876 010C  
                    l868 0139                      l886 00E2                      l878 0111  
                    l888 00E5                      u107 00B2                      u117 00D7  
                    u207 018E                      u127 0029                      u137 003B  
                    u147 004A                      u157 0059                      u167 0068  
                    u177 0077                      u187 0086                      _ISR 019B  
                    u197 016A              ?_LCD_cursor 0075                      fsr0 0004  
           ?_LCD_Wstring 0070                     ?_ISR 0070          __end_of_LCD_cmd 0173  
        __end_of_LCD_ini 0092                     STR_1 0183                     STR_2 0179  
                   i1l85 019B                     _main 0092                     btemp 007E  
     __size_of_LCD_Wchar 000F                     start 000C       __size_of_LCD_clear 0007  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _setup 012A                    pclath 000A  
        __end_of_spiInit 015F                    status 0003                    wtemp0 007E  
    __size_of_LCD_cursor 0024          __initialization 000F              LCD_cursor@a 0078  
            LCD_cursor@x 0077              LCD_cursor@y 0075             __end_of_main 00E1  
                 ??_main 0024        __end_of_LCD_Wchar 0194                ??_LCD_cmd 0072  
              ??_LCD_ini 0075        __end_of_LCD_clear 019B                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _check0 007A                   _check1 0079  
           LCD_Wstring@i 0074             LCD_Wstring@v 0076                   saved_w 007E  
              ??_spiInit 0075     __size_of_LCD_Wstring 0025  __end_of__initialization 0017  
         __pcstackCOMMON 0070            __end_of_setup 0149             ??_LCD_cursor 0076  
                ??_setup 0077               __pbssBANK0 0020               __pmaintext 0092  
     __end_of_LCD_cursor 012A               __pintentry 0004                  _LCD_cmd 015F  
                _LCD_ini 001B                  _SSPSTAT 0094               __stringtab 0173  
              _ADCresult 0022                  __ptext1 012A                  __ptext2 0149  
                __ptext3 001B                  __ptext4 0106                  __ptext5 0194  
                __ptext6 015F                  __ptext7 00E1                  __ptext8 0185  
                __ptext9 019B             __size_of_ISR 0007                  _spiInit 0149  
              _LCD_Wchar 0185                _LCD_clear 0194     end_of_initialization 0017  
              _PORTCbits 0007                _TRISCbits 0087               ?_LCD_Wchar 0070  
             ?_LCD_clear 0070               LCD_Wchar@c 0073               LCD_cmd@cmd 0074  
    start_initialization 000F              __end_of_ISR 01A2            ??_LCD_Wstring 0074  
               ?_LCD_cmd 0070                 ?_LCD_ini 0070              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0024              ??_LCD_Wchar 0072  
            ??_LCD_clear 0075      __end_of_LCD_Wstring 0106                __pstrings 0173  
               ?_spiInit 0072           __size_of_setup 001F     spiInit@sTransmitEdge 0074  
      interrupt_function 0004       spiInit@sDataSample 0072                _multiplex 0020  
            __stringbase 0178         __size_of_LCD_cmd 0014         __size_of_LCD_ini 0077  
            _LCD_Wstring 00E1       __end_of__stringtab 0179         __size_of_spiInit 0016  
          __size_of_main 004F                 _sevenval 0021             spiInit@sType 0075  
      spiInit@sClockIdle 0073               _LCD_cursor 0106                 intlevel1 0000  
              stringcode 0173                 stringdir 0173                 stringtab 0173  
