

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:06:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    32                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4192  089A  2899               	goto	u5427
  4193  089B  0BF6               	decfsz	??_LCD_ini+1,f
  4194  089C  2899               	goto	u5427
  4195  089D  289E               	nop2
  4196  089E                     l2318:
  4197                           
  4198                           ;LCD.c: 36:     LCD_cmd(0b00110000);
  4199  089E  3030               	movlw	48
  4200  089F  160A  118A  249D  120A  158A  	fcall	_LCD_cmd
  4201  08A4                     l2320:
  4202                           
  4203                           ;LCD.c: 38:     _delay((unsigned long)((11)*(4000000/4000.0)));
  4204  08A4  300F               	movlw	15
  4205  08A5  00F6               	movwf	??_LCD_ini+1
  4206  08A6  3047               	movlw	71
  4207  08A7  00F5               	movwf	??_LCD_ini
  4208  08A8                     u5437:
  4209  08A8  0BF5               	decfsz	??_LCD_ini,f
  4210  08A9  28A8               	goto	u5437
  4211  08AA  0BF6               	decfsz	??_LCD_ini+1,f
  4212  08AB  28A8               	goto	u5437
  4213  08AC  28AD               	nop2
  4214  08AD                     l2322:
  4215                           
  4216                           ;LCD.c: 40:     LCD_cmd(0b00110000);
  4217  08AD  3030               	movlw	48
  4218  08AE  160A  118A  249D  120A  158A  	fcall	_LCD_cmd
  4219  08B3                     l2324:
  4220                           
  4221                           ;LCD.c: 42:     _delay((unsigned long)((2)*(4000000/4000.0)));
  4222  08B3  3003               	movlw	3
  4223  08B4  00F6               	movwf	??_LCD_ini+1
  4224  08B5  3097               	movlw	151
  4225  08B6  00F5               	movwf	??_LCD_ini
  4226  08B7                     u5447:
  4227  08B7  0BF5               	decfsz	??_LCD_ini,f
  4228  08B8  28B7               	goto	u5447
  4229  08B9  0BF6               	decfsz	??_LCD_ini+1,f
  4230  08BA  28B7               	goto	u5447
  4231  08BB  28BC               	nop2
  4232  08BC                     l2326:
  4233                           
  4234                           ;LCD.c: 44:     LCD_cmd(0b00111000);
  4235  08BC  3038               	movlw	56
  4236  08BD  160A  118A  249D  120A  158A  	fcall	_LCD_cmd
  4237  08C2                     l2328:
  4238                           
  4239                           ;LCD.c: 45:     _delay((unsigned long)((2)*(4000000/4000.0)));
  4240  08C2  3003               	movlw	3
  4241  08C3  00F6               	movwf	??_LCD_ini+1
  4242  08C4  3097               	movlw	151
  4243  08C5  00F5               	movwf	??_LCD_ini
  4244  08C6                     u5457:
  4245  08C6  0BF5               	decfsz	??_LCD_ini,f
  4246  08C7  28C6               	goto	u5457
  4247  08C8  0BF6               	decfsz	??_LCD_ini+1,f
  4248  08C9  28C6               	goto	u5457
  4249  08CA  28CB               	nop2
  4250  08CB                     l2330:
  4251                           
  4252                           ;LCD.c: 47:     LCD_cmd(0b00001100);
  4253  08CB  300C               	movlw	12
  4254  08CC  160A  118A  249D  120A  158A  	fcall	_LCD_cmd
  4255  08D1                     l2332:
  4256                           
  4257                           ;LCD.c: 48:     _delay((unsigned long)((2)*(4000000/4000.0)));
  4258  08D1  3003               	movlw	3
  4259  08D2  00F6               	movwf	??_LCD_ini+1
  4260  08D3  3097               	movlw	151
  4261  08D4  00F5               	movwf	??_LCD_ini
  4262  08D5                     u5467:
  4263  08D5  0BF5               	decfsz	??_LCD_ini,f
  4264  08D6  28D5               	goto	u5467
  4265  08D7  0BF6               	decfsz	??_LCD_ini+1,f
  4266  08D8  28D5               	goto	u5467
  4267  08D9  28DA               	nop2
  4268  08DA                     l2334:
  4269                           
  4270                           ;LCD.c: 50:     LCD_cmd(0b00000001);
  4271  08DA  3001               	movlw	1
  4272  08DB  160A  118A  249D  120A  158A  	fcall	_LCD_cmd
  4273  08E0                     l2336:
  4274                           
  4275                           ;LCD.c: 51:     _delay((unsigned long)((2)*(4000000/4000.0)));
  4276  08E0  3003               	movlw	3
  4277  08E1  00F6               	movwf	??_LCD_ini+1
  4278  08E2  3097               	movlw	151
  4279  08E3  00F5               	movwf	??_LCD_ini
  4280  08E4                     u5477:
  4281  08E4  0BF5               	decfsz	??_LCD_ini,f
  4282  08E5  28E4               	goto	u5477
  4283  08E6  0BF6               	decfsz	??_LCD_ini+1,f
  4284  08E7  28E4               	goto	u5477
  4285  08E8  28E9               	nop2
  4286  08E9                     l2338:
  4287                           
  4288                           ;LCD.c: 53:     LCD_cmd(0b00000110);
  4289  08E9  3006               	movlw	6
  4290  08EA  160A  118A  249D  120A  158A  	fcall	_LCD_cmd
  4291  08EF                     l456:
  4292  08EF  0008               	return
  4293  08F0                     __end_of_LCD_ini:
  4294                           
  4295                           	psect	text13
  4296  148F                     __ptext13:	
  4297 ;; *************** function _LCD_clear *****************
  4298 ;; Defined at:
  4299 ;;		line 57 in file "LCD.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;		None
  4302 ;; Auto vars:     Size  Location     Type
  4303 ;;		None
  4304 ;; Return value:  Size  Location     Type
  4305 ;;                  1    wreg      void 
  4306 ;; Registers used:
  4307 ;;		wreg, status,2, status,0, pclath, cstack
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4313 ;;      Params:         0       0       0       0       0
  4314 ;;      Locals:         0       0       0       0       0
  4315 ;;      Temps:          0       0       0       0       0
  4316 ;;      Totals:         0       0       0       0       0
  4317 ;;Total ram usage:        0 bytes
  4318 ;; Hardware stack levels used:    1
  4319 ;; Hardware stack levels required when called:    2
  4320 ;; This function calls:
  4321 ;;		_LCD_cmd
  4322 ;; This function is called by:
  4323 ;;		_main
  4324 ;; This function uses a non-reentrant model
  4325 ;;
  4326                           
  4327                           
  4328                           ;psect for function _LCD_clear
  4329  148F                     _LCD_clear:
  4330  148F                     l2370:	
  4331                           ;incstack = 0
  4332                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  4333                           
  4334                           
  4335                           ;LCD.c: 59:     LCD_cmd(1);
  4336  148F  3001               	movlw	1
  4337  1490  160A  118A  249D  160A  118A  	fcall	_LCD_cmd
  4338  1495                     l459:
  4339  1495  0008               	return
  4340  1496                     __end_of_LCD_clear:
  4341                           
  4342                           	psect	text14
  4343  149D                     __ptext14:	
  4344 ;; *************** function _LCD_cmd *****************
  4345 ;; Defined at:
  4346 ;;		line 12 in file "LCD.c"
  4347 ;; Parameters:    Size  Location     Type
  4348 ;;  cmd             1    wreg     unsigned char 
  4349 ;; Auto vars:     Size  Location     Type
  4350 ;;  cmd             1    4[COMMON] unsigned char 
  4351 ;; Return value:  Size  Location     Type
  4352 ;;                  1    wreg      void 
  4353 ;; Registers used:
  4354 ;;		wreg
  4355 ;; Tracked objects:
  4356 ;;		On entry : 0/0
  4357 ;;		On exit  : 0/0
  4358 ;;		Unchanged: 0/0
  4359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4360 ;;      Params:         0       0       0       0       0
  4361 ;;      Locals:         1       0       0       0       0
  4362 ;;      Temps:          2       0       0       0       0
  4363 ;;      Totals:         3       0       0       0       0
  4364 ;;Total ram usage:        3 bytes
  4365 ;; Hardware stack levels used:    1
  4366 ;; Hardware stack levels required when called:    1
  4367 ;; This function calls:
  4368 ;;		Nothing
  4369 ;; This function is called by:
  4370 ;;		_LCD_ini
  4371 ;;		_LCD_clear
  4372 ;;		_LCD_cursor
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376                           
  4377                           ;psect for function _LCD_cmd
  4378  149D                     _LCD_cmd:
  4379                           
  4380                           ;incstack = 0
  4381                           ; Regs used in _LCD_cmd: [wreg]
  4382                           ;LCD_cmd@cmd stored from wreg
  4383  149D  00F4               	movwf	LCD_cmd@cmd
  4384  149E                     l2256:
  4385                           
  4386                           ;LCD.c: 14:     PORTCbits.RC0 = 0;
  4387  149E  1283               	bcf	3,5	;RP0=0, select bank0
  4388  149F  1303               	bcf	3,6	;RP1=0, select bank0
  4389  14A0  1007               	bcf	7,0	;volatile
  4390  14A1                     l2258:
  4391                           
  4392                           ;LCD.c: 15:  PORTD = cmd;
  4393  14A1  0874               	movf	LCD_cmd@cmd,w
  4394  14A2  0088               	movwf	8	;volatile
  4395  14A3                     l2260:
  4396                           
  4397                           ;LCD.c: 16:  PORTCbits.RC1 = 1;
  4398  14A3  1487               	bsf	7,1	;volatile
  4399                           
  4400                           ;LCD.c: 17:         _delay((unsigned long)((4)*(4000000/4000.0)));
  4401  14A4  3006               	movlw	6
  4402  14A5  00F3               	movwf	??_LCD_cmd+1
  4403  14A6  3030               	movlw	48
  4404  14A7  00F2               	movwf	??_LCD_cmd
  4405  14A8                     u5487:
  4406  14A8  0BF2               	decfsz	??_LCD_cmd,f
  4407  14A9  2CA8               	goto	u5487
  4408  14AA  0BF3               	decfsz	??_LCD_cmd+1,f
  4409  14AB  2CA8               	goto	u5487
  4410  14AC  0000               	nop
  4411  14AD                     l2262:
  4412                           
  4413                           ;LCD.c: 18:         PORTCbits.RC1 = 0;
  4414  14AD  1283               	bcf	3,5	;RP0=0, select bank0
  4415  14AE  1303               	bcf	3,6	;RP1=0, select bank0
  4416  14AF  1087               	bcf	7,1	;volatile
  4417  14B0                     l453:
  4418  14B0  0008               	return
  4419  14B1                     __end_of_LCD_cmd:
  4420                           
  4421                           	psect	text15
  4422  1488                     __ptext15:	
  4423 ;; *************** function _ISR *****************
  4424 ;; Defined at:
  4425 ;;		line 67 in file "MASTERsrc.c"
  4426 ;; Parameters:    Size  Location     Type
  4427 ;;		None
  4428 ;; Auto vars:     Size  Location     Type
  4429 ;;		None
  4430 ;; Return value:  Size  Location     Type
  4431 ;;                  1    wreg      void 
  4432 ;; Registers used:
  4433 ;;		None
  4434 ;; Tracked objects:
  4435 ;;		On entry : 0/0
  4436 ;;		On exit  : 0/0
  4437 ;;		Unchanged: 0/0
  4438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4439 ;;      Params:         0       0       0       0       0
  4440 ;;      Locals:         0       0       0       0       0
  4441 ;;      Temps:          2       0       0       0       0
  4442 ;;      Totals:         2       0       0       0       0
  4443 ;;Total ram usage:        2 bytes
  4444 ;; Hardware stack levels used:    1
  4445 ;; This function calls:
  4446 ;;		Nothing
  4447 ;; This function is called by:
  4448 ;;		Interrupt level 1
  4449 ;; This function uses a non-reentrant model
  4450 ;;
  4451                           
  4452                           
  4453                           ;psect for function _ISR
  4454  1488                     _ISR:
  4455  1488                     i1l101:
  4456  1488  0871               	movf	??_ISR+1,w
  4457  1489  008A               	movwf	10
  4458  148A  0E70               	swapf	??_ISR,w
  4459  148B  0083               	movwf	3
  4460  148C  0EFE               	swapf	btemp,f
  4461  148D  0E7E               	swapf	btemp,w
  4462  148E  0009               	retfie
  4463  148F                     __end_of_ISR:
  4464  007E                     btemp	set	126	;btemp
  4465  007E                     wtemp0	set	126
  4466                           
  4467                           	psect	intentry
  4468  0004                     __pintentry:	
  4469                           ;incstack = 0
  4470                           ; Regs used in _ISR: []
  4471                           
  4472  0004                     interrupt_function:
  4473  007E                     saved_w	set	btemp
  4474  0004  00FE               	movwf	btemp
  4475  0005  0E03               	swapf	3,w
  4476  0006  00F0               	movwf	??_ISR
  4477  0007  080A               	movf	10,w
  4478  0008  00F1               	movwf	??_ISR+1
  4479  0009  160A  118A  2C88   	ljmp	_ISR
  4480                           
  4481                           	psect	config
  4482                           
  4483                           ;Config register CONFIG1 @ 0x2007
  4484                           ;	Oscillator Selection bits
  4485                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4486                           ;	Watchdog Timer Enable bit
  4487                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4488                           ;	Power-up Timer Enable bit
  4489                           ;	PWRTE = OFF, PWRT disabled
  4490                           ;	RE3/MCLR pin function select bit
  4491                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4492                           ;	Code Protection bit
  4493                           ;	CP = OFF, Program memory code protection is disabled
  4494                           ;	Data Code Protection bit
  4495                           ;	CPD = OFF, Data memory code protection is disabled
  4496                           ;	Brown Out Reset Selection bits
  4497                           ;	BOREN = OFF, BOR disabled
  4498                           ;	Internal External Switchover bit
  4499                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4500                           ;	Fail-Safe Clock Monitor Enabled bit
  4501                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4502                           ;	Low Voltage Programming Enable bit
  4503                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4504                           ;	In-Circuit Debugger Mode bit
  4505                           ;	DEBUG = 0x1, unprogrammed default
  4506  2007                     	org	8199
  4507  2007  20F4               	dw	8436
  4508                           
  4509                           ;Config register CONFIG2 @ 0x2008
  4510                           ;	Brown-out Reset Selection bit
  4511                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4512                           ;	Flash Program Memory Self Write Enable bits
  4513                           ;	WRT = OFF, Write protection off
  4514  2008                     	org	8200
  4515  2008  3FFF               	dw	16383
  4516                           
  4517                           	psect	text2_split_1
  4518  16F8                     l3888:
  4519  16F8  3006               	movlw	6
  4520  16F9  0622               	xorwf	transformcounter@p,w
  4521  16FA  1D03               	btfss	3,2
  4522  16FB  2EFD               	goto	u4251
  4523  16FC  2EFE               	goto	u4250
  4524  16FD                     u4251:
  4525  16FD  2F14               	goto	l3894
  4526  16FE                     u4250:
  4527  16FE                     l3890:
  4528  16FE  3002               	movlw	2
  4529  16FF  00F9               	movwf	??_transformcounter
  4530  1700  0879               	movf	??_transformcounter,w
  4531  1701  00F5               	movwf	LCD_cursor@y
  4532  1702  300F               	movlw	15
  4533  1703  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4534  1708                     l3892:
  4535  1708  30DB               	movlw	low (STR_71| (0+32768))
  4536  1709  00F4               	movwf	LCD_Wstring@v
  4537  170A  3090               	movlw	high (STR_71| (0+32768))
  4538  170B  00F5               	movwf	LCD_Wstring@v+1
  4539  170C  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4540  1711                     L2:
  4541  1711  120A  118A  2F9F   	goto	l440
  4542  1714                     l3894:
  4543  1714  3007               	movlw	7
  4544  1715  0622               	xorwf	transformcounter@p,w
  4545  1716  1D03               	btfss	3,2
  4546  1717  2F19               	goto	u4261
  4547  1718  2F1A               	goto	u4260
  4548  1719                     u4261:
  4549  1719  2F2E               	goto	l3900
  4550  171A                     u4260:
  4551  171A                     l3896:
  4552  171A  3002               	movlw	2
  4553  171B  00F9               	movwf	??_transformcounter
  4554  171C  0879               	movf	??_transformcounter,w
  4555  171D  00F5               	movwf	LCD_cursor@y
  4556  171E  300F               	movlw	15
  4557  171F  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4558  1724                     l3898:
  4559  1724  30F9               	movlw	low (STR_72| (0+32768))
  4560  1725  00F4               	movwf	LCD_Wstring@v
  4561  1726  3090               	movlw	high (STR_72| (0+32768))
  4562  1727  00F5               	movwf	LCD_Wstring@v+1
  4563  1728  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4564  172D  2F11               	goto	L2
  4565  172E                     l3900:
  4566  172E  3008               	movlw	8
  4567  172F  0622               	xorwf	transformcounter@p,w
  4568  1730  1D03               	btfss	3,2
  4569  1731  2F33               	goto	u4271
  4570  1732  2F34               	goto	u4270
  4571  1733                     u4271:
  4572  1733  2F48               	goto	l3906
  4573  1734                     u4270:
  4574  1734                     l3902:
  4575  1734  3002               	movlw	2
  4576  1735  00F9               	movwf	??_transformcounter
  4577  1736  0879               	movf	??_transformcounter,w
  4578  1737  00F5               	movwf	LCD_cursor@y
  4579  1738  300F               	movlw	15
  4580  1739  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4581  173E                     l3904:
  4582  173E  3017               	movlw	low (STR_73| (0+32768))
  4583  173F  00F4               	movwf	LCD_Wstring@v
  4584  1740  3091               	movlw	high (STR_73| (0+32768))
  4585  1741  00F5               	movwf	LCD_Wstring@v+1
  4586  1742  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4587  1747  2F11               	goto	L2
  4588  1748                     l3906:
  4589  1748  3009               	movlw	9
  4590  1749  0622               	xorwf	transformcounter@p,w
  4591  174A  1D03               	btfss	3,2
  4592  174B  2F4D               	goto	u4281
  4593  174C  2F4E               	goto	u4280
  4594  174D                     u4281:
  4595  174D  2F62               	goto	l3912
  4596  174E                     u4280:
  4597  174E                     l3908:
  4598  174E  3002               	movlw	2
  4599  174F  00F9               	movwf	??_transformcounter
  4600  1750  0879               	movf	??_transformcounter,w
  4601  1751  00F5               	movwf	LCD_cursor@y
  4602  1752  300F               	movlw	15
  4603  1753  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4604  1758                     l3910:
  4605  1758  3035               	movlw	low (STR_74| (0+32768))
  4606  1759  00F4               	movwf	LCD_Wstring@v
  4607  175A  3091               	movlw	high (STR_74| (0+32768))
  4608  175B  00F5               	movwf	LCD_Wstring@v+1
  4609  175C  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4610  1761  2F11               	goto	L2
  4611  1762                     l3912:
  4612  1762  300A               	movlw	10
  4613  1763  0622               	xorwf	transformcounter@p,w
  4614  1764  1D03               	btfss	3,2
  4615  1765  2F67               	goto	u4291
  4616  1766  2F68               	goto	u4290
  4617  1767                     u4291:
  4618  1767  2F7C               	goto	l3918
  4619  1768                     u4290:
  4620  1768                     l3914:
  4621  1768  3002               	movlw	2
  4622  1769  00F9               	movwf	??_transformcounter
  4623  176A  0879               	movf	??_transformcounter,w
  4624  176B  00F5               	movwf	LCD_cursor@y
  4625  176C  300F               	movlw	15
  4626  176D  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4627  1772                     l3916:
  4628  1772  302A               	movlw	low (STR_13| (0+32768))
  4629  1773  00F4               	movwf	LCD_Wstring@v
  4630  1774  3090               	movlw	high (STR_13| (0+32768))
  4631  1775  00F5               	movwf	LCD_Wstring@v+1
  4632  1776  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4633  177B  2F11               	goto	L2
  4634  177C                     l3918:
  4635  177C  300B               	movlw	11
  4636  177D  0622               	xorwf	transformcounter@p,w
  4637  177E  1D03               	btfss	3,2
  4638  177F  2F81               	goto	u4301
  4639  1780  2F82               	goto	u4300
  4640  1781                     u4301:
  4641  1781  2F96               	goto	l3924
  4642  1782                     u4300:
  4643  1782                     l3920:
  4644  1782  3002               	movlw	2
  4645  1783  00F9               	movwf	??_transformcounter
  4646  1784  0879               	movf	??_transformcounter,w
  4647  1785  00F5               	movwf	LCD_cursor@y
  4648  1786  300F               	movlw	15
  4649  1787  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4650  178C                     l3922:
  4651  178C  3048               	movlw	low (STR_76| (0+32768))
  4652  178D  00F4               	movwf	LCD_Wstring@v
  4653  178E  3090               	movlw	high (STR_76| (0+32768))
  4654  178F  00F5               	movwf	LCD_Wstring@v+1
  4655  1790  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4656  1795  2F11               	goto	L2
  4657  1796                     l3924:
  4658  1796  300C               	movlw	12
  4659  1797  0622               	xorwf	transformcounter@p,w
  4660  1798  1D03               	btfss	3,2
  4661  1799  2F9B               	goto	u4311
  4662  179A  2F9C               	goto	u4310
  4663  179B                     u4311:
  4664  179B  2FB0               	goto	l3930
  4665  179C                     u4310:
  4666  179C                     l3926:
  4667  179C  3002               	movlw	2
  4668  179D  00F9               	movwf	??_transformcounter
  4669  179E  0879               	movf	??_transformcounter,w
  4670  179F  00F5               	movwf	LCD_cursor@y
  4671  17A0  300F               	movlw	15
  4672  17A1  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4673  17A6                     l3928:
  4674  17A6  3066               	movlw	low (STR_14| (0+32768))
  4675  17A7  00F4               	movwf	LCD_Wstring@v
  4676  17A8  3090               	movlw	high (STR_14| (0+32768))
  4677  17A9  00F5               	movwf	LCD_Wstring@v+1
  4678  17AA  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4679  17AF  2F11               	goto	L2
  4680  17B0                     l3930:
  4681  17B0  300D               	movlw	13
  4682  17B1  0622               	xorwf	transformcounter@p,w
  4683  17B2  1D03               	btfss	3,2
  4684  17B3  2FB5               	goto	u4321
  4685  17B4  2FB6               	goto	u4320
  4686  17B5                     u4321:
  4687  17B5  2FCA               	goto	l3936
  4688  17B6                     u4320:
  4689  17B6                     l3932:
  4690  17B6  3002               	movlw	2
  4691  17B7  00F9               	movwf	??_transformcounter
  4692  17B8  0879               	movf	??_transformcounter,w
  4693  17B9  00F5               	movwf	LCD_cursor@y
  4694  17BA  300F               	movlw	15
  4695  17BB  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4696  17C0                     l3934:
  4697  17C0  3084               	movlw	low (STR_78| (0+32768))
  4698  17C1  00F4               	movwf	LCD_Wstring@v
  4699  17C2  3090               	movlw	high (STR_78| (0+32768))
  4700  17C3  00F5               	movwf	LCD_Wstring@v+1
  4701  17C4  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4702  17C9  2F11               	goto	L2
  4703  17CA                     l3936:
  4704  17CA  300E               	movlw	14
  4705  17CB  0622               	xorwf	transformcounter@p,w
  4706  17CC  1D03               	btfss	3,2
  4707  17CD  2FCF               	goto	u4331
  4708  17CE  2FD0               	goto	u4330
  4709  17CF                     u4331:
  4710  17CF  2FE4               	goto	l3942
  4711  17D0                     u4330:
  4712  17D0                     l3938:
  4713  17D0  3002               	movlw	2
  4714  17D1  00F9               	movwf	??_transformcounter
  4715  17D2  0879               	movf	??_transformcounter,w
  4716  17D3  00F5               	movwf	LCD_cursor@y
  4717  17D4  300F               	movlw	15
  4718  17D5  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4719  17DA                     l3940:
  4720  17DA  30A2               	movlw	low (STR_15| (0+32768))
  4721  17DB  00F4               	movwf	LCD_Wstring@v
  4722  17DC  3090               	movlw	high (STR_15| (0+32768))
  4723  17DD  00F5               	movwf	LCD_Wstring@v+1
  4724  17DE  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4725  17E3  2F11               	goto	L2
  4726  17E4                     l3942:
  4727  17E4  300F               	movlw	15
  4728  17E5  0622               	xorwf	transformcounter@p,w
  4729  17E6  1D03               	btfss	3,2
  4730  17E7  2FE9               	goto	u4341
  4731  17E8  2FEC               	goto	u4340
  4732  17E9                     u4341:
  4733  17E9  160A  118A  2DF0   	goto	l3948
  4734  17EC                     u4340:
  4735  17EC                     l3944:
  4736  17EC  3002               	movlw	2
  4737  17ED  00F9               	movwf	??_transformcounter
  4738  17EE  0879               	movf	??_transformcounter,w
  4739  17EF  00F5               	movwf	LCD_cursor@y
  4740  17F0  300F               	movlw	15
  4741  17F1  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4742  17F6                     l3946:
  4743  17F6  30C0               	movlw	low (STR_80| (0+32768))
  4744  17F7  00F4               	movwf	LCD_Wstring@v
  4745  17F8  3090               	movlw	high (STR_80| (0+32768))
  4746  17F9  00F5               	movwf	LCD_Wstring@v+1
  4747  17FA  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4748  17FF  2F11               	goto	L2
  4749                           
  4750                           	psect	text2_split_2
  4751  15F0                     l3948:
  4752  15F0  3010               	movlw	16
  4753  15F1  0622               	xorwf	transformcounter@p,w
  4754  15F2  1D03               	btfss	3,2
  4755  15F3  2DF5               	goto	u4351
  4756  15F4  2DF6               	goto	u4350
  4757  15F5                     u4351:
  4758  15F5  2E0C               	goto	l3954
  4759  15F6                     u4350:
  4760  15F6                     l3950:
  4761  15F6  3002               	movlw	2
  4762  15F7  00F9               	movwf	??_transformcounter
  4763  15F8  0879               	movf	??_transformcounter,w
  4764  15F9  00F5               	movwf	LCD_cursor@y
  4765  15FA  300F               	movlw	15
  4766  15FB  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4767  1600                     l3952:
  4768  1600  30DE               	movlw	low (STR_16| (0+32768))
  4769  1601  00F4               	movwf	LCD_Wstring@v
  4770  1602  3090               	movlw	high (STR_16| (0+32768))
  4771  1603  00F5               	movwf	LCD_Wstring@v+1
  4772  1604  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4773  1609                     L3:
  4774  1609  120A  118A  2F9F   	goto	l440
  4775  160C                     l3954:
  4776  160C  3011               	movlw	17
  4777  160D  0622               	xorwf	transformcounter@p,w
  4778  160E  1D03               	btfss	3,2
  4779  160F  2E11               	goto	u4361
  4780  1610  2E12               	goto	u4360
  4781  1611                     u4361:
  4782  1611  2E26               	goto	l3960
  4783  1612                     u4360:
  4784  1612                     l3956:
  4785  1612  3002               	movlw	2
  4786  1613  00F9               	movwf	??_transformcounter
  4787  1614  0879               	movf	??_transformcounter,w
  4788  1615  00F5               	movwf	LCD_cursor@y
  4789  1616  300F               	movlw	15
  4790  1617  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4791  161C                     l3958:
  4792  161C  30FC               	movlw	low (STR_82| (0+32768))
  4793  161D  00F4               	movwf	LCD_Wstring@v
  4794  161E  3090               	movlw	high (STR_82| (0+32768))
  4795  161F  00F5               	movwf	LCD_Wstring@v+1
  4796  1620  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4797  1625  2E09               	goto	L3
  4798  1626                     l3960:
  4799  1626  3012               	movlw	18
  4800  1627  0622               	xorwf	transformcounter@p,w
  4801  1628  1D03               	btfss	3,2
  4802  1629  2E2B               	goto	u4371
  4803  162A  2E2C               	goto	u4370
  4804  162B                     u4371:
  4805  162B  2E40               	goto	l3966
