

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:53:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2387  037D  0622               	xorwf	transformADC@k,w
  2388  037E  1D03               	btfss	3,2
  2389  037F  2B81               	goto	u1821
  2390  0380  2B82               	goto	u1820
  2391  0381                     u1821:
  2392  0381  2B96               	goto	l2220
  2393  0382                     u1820:
  2394  0382                     l2216:
  2395  0382  3002               	movlw	2
  2396  0383  00F9               	movwf	??_transformADC
  2397  0384  0879               	movf	??_transformADC,w
  2398  0385  00F5               	movwf	LCD_cursor@y
  2399  0386  3003               	movlw	3
  2400  0387  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2401  038C                     l2218:
  2402  038C  3041               	movlw	low (STR_34| (0+32768))
  2403  038D  00F4               	movwf	LCD_Wstring@v
  2404  038E  3087               	movlw	high (STR_34| (0+32768))
  2405  038F  00F5               	movwf	LCD_Wstring@v+1
  2406  0390  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2407  0395  2E06               	goto	l224
  2408  0396                     l2220:
  2409  0396  301B               	movlw	27
  2410  0397  0622               	xorwf	transformADC@k,w
  2411  0398  1D03               	btfss	3,2
  2412  0399  2B9B               	goto	u1831
  2413  039A  2B9C               	goto	u1830
  2414  039B                     u1831:
  2415  039B  2BB0               	goto	l2226
  2416  039C                     u1830:
  2417  039C                     l2222:
  2418  039C  3002               	movlw	2
  2419  039D  00F9               	movwf	??_transformADC
  2420  039E  0879               	movf	??_transformADC,w
  2421  039F  00F5               	movwf	LCD_cursor@y
  2422  03A0  3003               	movlw	3
  2423  03A1  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2424  03A6                     l2224:
  2425  03A6  306E               	movlw	low (STR_35| (0+32768))
  2426  03A7  00F4               	movwf	LCD_Wstring@v
  2427  03A8  3087               	movlw	high (STR_35| (0+32768))
  2428  03A9  00F5               	movwf	LCD_Wstring@v+1
  2429  03AA  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2430  03AF  2E06               	goto	l224
  2431  03B0                     l2226:
  2432  03B0  301C               	movlw	28
  2433  03B1  0622               	xorwf	transformADC@k,w
  2434  03B2  1D03               	btfss	3,2
  2435  03B3  2BB5               	goto	u1841
  2436  03B4  2BB6               	goto	u1840
  2437  03B5                     u1841:
  2438  03B5  2BCA               	goto	l2232
  2439  03B6                     u1840:
  2440  03B6                     l2228:
  2441  03B6  3002               	movlw	2
  2442  03B7  00F9               	movwf	??_transformADC
  2443  03B8  0879               	movf	??_transformADC,w
  2444  03B9  00F5               	movwf	LCD_cursor@y
  2445  03BA  3003               	movlw	3
  2446  03BB  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2447  03C0                     l2230:
  2448  03C0  309B               	movlw	low (STR_36| (0+32768))
  2449  03C1  00F4               	movwf	LCD_Wstring@v
  2450  03C2  3087               	movlw	high (STR_36| (0+32768))
  2451  03C3  00F5               	movwf	LCD_Wstring@v+1
  2452  03C4  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2453  03C9  2E06               	goto	l224
  2454  03CA                     l2232:
  2455  03CA  301D               	movlw	29
  2456  03CB  0622               	xorwf	transformADC@k,w
  2457  03CC  1D03               	btfss	3,2
  2458  03CD  2BCF               	goto	u1851
  2459  03CE  2BD0               	goto	u1850
  2460  03CF                     u1851:
  2461  03CF  2BE4               	goto	l2238
  2462  03D0                     u1850:
  2463  03D0                     l2234:
  2464  03D0  3002               	movlw	2
  2465  03D1  00F9               	movwf	??_transformADC
  2466  03D2  0879               	movf	??_transformADC,w
  2467  03D3  00F5               	movwf	LCD_cursor@y
  2468  03D4  3003               	movlw	3
  2469  03D5  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2470  03DA                     l2236:
  2471  03DA  30C8               	movlw	low (STR_37| (0+32768))
  2472  03DB  00F4               	movwf	LCD_Wstring@v
  2473  03DC  3087               	movlw	high (STR_37| (0+32768))
  2474  03DD  00F5               	movwf	LCD_Wstring@v+1
  2475  03DE  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2476  03E3  2E06               	goto	l224
  2477  03E4                     l2238:
  2478  03E4  301E               	movlw	30
  2479  03E5  0622               	xorwf	transformADC@k,w
  2480  03E6  1D03               	btfss	3,2
  2481  03E7  2BE9               	goto	u1861
  2482  03E8  2BEA               	goto	u1860
  2483  03E9                     u1861:
  2484  03E9  2BFE               	goto	l2244
  2485  03EA                     u1860:
  2486  03EA                     l2240:
  2487  03EA  3002               	movlw	2
  2488  03EB  00F9               	movwf	??_transformADC
  2489  03EC  0879               	movf	??_transformADC,w
  2490  03ED  00F5               	movwf	LCD_cursor@y
  2491  03EE  3003               	movlw	3
  2492  03EF  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2493  03F4                     l2242:
  2494  03F4  3019               	movlw	low (STR_38| (0+32768))
  2495  03F5  00F4               	movwf	LCD_Wstring@v
  2496  03F6  3087               	movlw	high (STR_38| (0+32768))
  2497  03F7  00F5               	movwf	LCD_Wstring@v+1
  2498  03F8  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2499  03FD  2E06               	goto	l224
  2500  03FE                     l2244:
  2501  03FE  301F               	movlw	31
  2502  03FF  0622               	xorwf	transformADC@k,w
  2503  0400  1D03               	btfss	3,2
  2504  0401  2C03               	goto	u1871
  2505  0402  2C04               	goto	u1870
  2506  0403                     u1871:
  2507  0403  2C18               	goto	l2250
  2508  0404                     u1870:
  2509  0404                     l2246:
  2510  0404  3002               	movlw	2
  2511  0405  00F9               	movwf	??_transformADC
  2512  0406  0879               	movf	??_transformADC,w
  2513  0407  00F5               	movwf	LCD_cursor@y
  2514  0408  3003               	movlw	3
  2515  0409  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2516  040E                     l2248:
  2517  040E  3046               	movlw	low (STR_39| (0+32768))
  2518  040F  00F4               	movwf	LCD_Wstring@v
  2519  0410  3087               	movlw	high (STR_39| (0+32768))
  2520  0411  00F5               	movwf	LCD_Wstring@v+1
  2521  0412  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2522  0417  2E06               	goto	l224
  2523  0418                     l2250:
  2524  0418  3020               	movlw	32
  2525  0419  0622               	xorwf	transformADC@k,w
  2526  041A  1D03               	btfss	3,2
  2527  041B  2C1D               	goto	u1881
  2528  041C  2C1E               	goto	u1880
  2529  041D                     u1881:
  2530  041D  2C32               	goto	l2256
  2531  041E                     u1880:
  2532  041E                     l2252:
  2533  041E  3002               	movlw	2
  2534  041F  00F9               	movwf	??_transformADC
  2535  0420  0879               	movf	??_transformADC,w
  2536  0421  00F5               	movwf	LCD_cursor@y
  2537  0422  3003               	movlw	3
  2538  0423  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2539  0428                     l2254:
  2540  0428  3073               	movlw	low (STR_40| (0+32768))
  2541  0429  00F4               	movwf	LCD_Wstring@v
  2542  042A  3087               	movlw	high (STR_40| (0+32768))
  2543  042B  00F5               	movwf	LCD_Wstring@v+1
  2544  042C  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2545  0431  2E06               	goto	l224
  2546  0432                     l2256:
  2547  0432  3021               	movlw	33
  2548  0433  0622               	xorwf	transformADC@k,w
  2549  0434  1D03               	btfss	3,2
  2550  0435  2C37               	goto	u1891
  2551  0436  2C38               	goto	u1890
  2552  0437                     u1891:
  2553  0437  2C4C               	goto	l2262
  2554  0438                     u1890:
  2555  0438                     l2258:
  2556  0438  3002               	movlw	2
  2557  0439  00F9               	movwf	??_transformADC
  2558  043A  0879               	movf	??_transformADC,w
  2559  043B  00F5               	movwf	LCD_cursor@y
  2560  043C  3003               	movlw	3
  2561  043D  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2562  0442                     l2260:
  2563  0442  30A0               	movlw	low (STR_41| (0+32768))
  2564  0443  00F4               	movwf	LCD_Wstring@v
  2565  0444  3087               	movlw	high (STR_41| (0+32768))
  2566  0445  00F5               	movwf	LCD_Wstring@v+1
  2567  0446  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2568  044B  2E06               	goto	l224
  2569  044C                     l2262:
  2570  044C  3022               	movlw	34
  2571  044D  0622               	xorwf	transformADC@k,w
  2572  044E  1D03               	btfss	3,2
  2573  044F  2C51               	goto	u1901
  2574  0450  2C52               	goto	u1900
  2575  0451                     u1901:
  2576  0451  2C66               	goto	l2268
  2577  0452                     u1900:
  2578  0452                     l2264:
  2579  0452  3002               	movlw	2
  2580  0453  00F9               	movwf	??_transformADC
  2581  0454  0879               	movf	??_transformADC,w
  2582  0455  00F5               	movwf	LCD_cursor@y
  2583  0456  3003               	movlw	3
  2584  0457  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2585  045C                     l2266:
  2586  045C  30CD               	movlw	low (STR_42| (0+32768))
  2587  045D  00F4               	movwf	LCD_Wstring@v
  2588  045E  3087               	movlw	high (STR_42| (0+32768))
  2589  045F  00F5               	movwf	LCD_Wstring@v+1
  2590  0460  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2591  0465  2E06               	goto	l224
  2592  0466                     l2268:
  2593  0466  3023               	movlw	35
  2594  0467  0622               	xorwf	transformADC@k,w
  2595  0468  1D03               	btfss	3,2
  2596  0469  2C6B               	goto	u1911
  2597  046A  2C6C               	goto	u1910
  2598  046B                     u1911:
  2599  046B  2C80               	goto	l2274
  2600  046C                     u1910:
  2601  046C                     l2270:
  2602  046C  3002               	movlw	2
  2603  046D  00F9               	movwf	??_transformADC
  2604  046E  0879               	movf	??_transformADC,w
  2605  046F  00F5               	movwf	LCD_cursor@y
  2606  0470  3003               	movlw	3
  2607  0471  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2608  0476                     l2272:
  2609  0476  301E               	movlw	low (STR_43| (0+32768))
  2610  0477  00F4               	movwf	LCD_Wstring@v
  2611  0478  3087               	movlw	high (STR_43| (0+32768))
  2612  0479  00F5               	movwf	LCD_Wstring@v+1
  2613  047A  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2614  047F  2E06               	goto	l224
  2615  0480                     l2274:
  2616  0480  3024               	movlw	36
  2617  0481  0622               	xorwf	transformADC@k,w
  2618  0482  1D03               	btfss	3,2
  2619  0483  2C85               	goto	u1921
  2620  0484  2C86               	goto	u1920
  2621  0485                     u1921:
  2622  0485  2C9A               	goto	l2280
  2623  0486                     u1920:
  2624  0486                     l2276:
  2625  0486  3002               	movlw	2
  2626  0487  00F9               	movwf	??_transformADC
  2627  0488  0879               	movf	??_transformADC,w
  2628  0489  00F5               	movwf	LCD_cursor@y
  2629  048A  3003               	movlw	3
  2630  048B  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2631  0490                     l2278:
  2632  0490  304B               	movlw	low (STR_44| (0+32768))
  2633  0491  00F4               	movwf	LCD_Wstring@v
  2634  0492  3087               	movlw	high (STR_44| (0+32768))
  2635  0493  00F5               	movwf	LCD_Wstring@v+1
  2636  0494  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2637  0499  2E06               	goto	l224
  2638  049A                     l2280:
  2639  049A  3025               	movlw	37
  2640  049B  0622               	xorwf	transformADC@k,w
  2641  049C  1D03               	btfss	3,2
  2642  049D  2C9F               	goto	u1931
  2643  049E  2CA0               	goto	u1930
  2644  049F                     u1931:
  2645  049F  2CB4               	goto	l2286
  2646  04A0                     u1930:
  2647  04A0                     l2282:
  2648  04A0  3002               	movlw	2
  2649  04A1  00F9               	movwf	??_transformADC
  2650  04A2  0879               	movf	??_transformADC,w
  2651  04A3  00F5               	movwf	LCD_cursor@y
  2652  04A4  3003               	movlw	3
  2653  04A5  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2654  04AA                     l2284:
  2655  04AA  3078               	movlw	low (STR_45| (0+32768))
  2656  04AB  00F4               	movwf	LCD_Wstring@v
  2657  04AC  3087               	movlw	high (STR_45| (0+32768))
  2658  04AD  00F5               	movwf	LCD_Wstring@v+1
  2659  04AE  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2660  04B3  2E06               	goto	l224
  2661  04B4                     l2286:
  2662  04B4  3026               	movlw	38
  2663  04B5  0622               	xorwf	transformADC@k,w
  2664  04B6  1D03               	btfss	3,2
  2665  04B7  2CB9               	goto	u1941
  2666  04B8  2CBA               	goto	u1940
  2667  04B9                     u1941:
  2668  04B9  2CCE               	goto	l2292
  2669  04BA                     u1940:
  2670  04BA                     l2288:
  2671  04BA  3002               	movlw	2
  2672  04BB  00F9               	movwf	??_transformADC
  2673  04BC  0879               	movf	??_transformADC,w
  2674  04BD  00F5               	movwf	LCD_cursor@y
  2675  04BE  3003               	movlw	3
  2676  04BF  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2677  04C4                     l2290:
  2678  04C4  30A5               	movlw	low (STR_46| (0+32768))
  2679  04C5  00F4               	movwf	LCD_Wstring@v
  2680  04C6  3087               	movlw	high (STR_46| (0+32768))
  2681  04C7  00F5               	movwf	LCD_Wstring@v+1
  2682  04C8  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2683  04CD  2E06               	goto	l224
  2684  04CE                     l2292:
  2685  04CE  3027               	movlw	39
  2686  04CF  0622               	xorwf	transformADC@k,w
  2687  04D0  1D03               	btfss	3,2
  2688  04D1  2CD3               	goto	u1951
  2689  04D2  2CD4               	goto	u1950
  2690  04D3                     u1951:
  2691  04D3  2CE8               	goto	l2298
  2692  04D4                     u1950:
  2693  04D4                     l2294:
  2694  04D4  3002               	movlw	2
  2695  04D5  00F9               	movwf	??_transformADC
  2696  04D6  0879               	movf	??_transformADC,w
  2697  04D7  00F5               	movwf	LCD_cursor@y
  2698  04D8  3003               	movlw	3
  2699  04D9  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2700  04DE                     l2296:
  2701  04DE  30D2               	movlw	low (STR_47| (0+32768))
  2702  04DF  00F4               	movwf	LCD_Wstring@v
  2703  04E0  3087               	movlw	high (STR_47| (0+32768))
  2704  04E1  00F5               	movwf	LCD_Wstring@v+1
  2705  04E2  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2706  04E7  2E06               	goto	l224
  2707  04E8                     l2298:
  2708  04E8  3028               	movlw	40
  2709  04E9  0622               	xorwf	transformADC@k,w
  2710  04EA  1D03               	btfss	3,2
  2711  04EB  2CED               	goto	u1961
  2712  04EC  2CEE               	goto	u1960
  2713  04ED                     u1961:
  2714  04ED  2D02               	goto	l2304
  2715  04EE                     u1960:
  2716  04EE                     l2300:
  2717  04EE  3002               	movlw	2
  2718  04EF  00F9               	movwf	??_transformADC
  2719  04F0  0879               	movf	??_transformADC,w
  2720  04F1  00F5               	movwf	LCD_cursor@y
  2721  04F2  3003               	movlw	3
  2722  04F3  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2723  04F8                     l2302:
  2724  04F8  3023               	movlw	low (STR_48| (0+32768))
  2725  04F9  00F4               	movwf	LCD_Wstring@v
  2726  04FA  3087               	movlw	high (STR_48| (0+32768))
  2727  04FB  00F5               	movwf	LCD_Wstring@v+1
  2728  04FC  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2729  0501  2E06               	goto	l224
  2730  0502                     l2304:
  2731  0502  3029               	movlw	41
  2732  0503  0622               	xorwf	transformADC@k,w
  2733  0504  1D03               	btfss	3,2
  2734  0505  2D07               	goto	u1971
  2735  0506  2D08               	goto	u1970
  2736  0507                     u1971:
  2737  0507  2D1C               	goto	l2310
  2738  0508                     u1970:
  2739  0508                     l2306:
  2740  0508  3002               	movlw	2
  2741  0509  00F9               	movwf	??_transformADC
  2742  050A  0879               	movf	??_transformADC,w
  2743  050B  00F5               	movwf	LCD_cursor@y
  2744  050C  3003               	movlw	3
  2745  050D  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2746  0512                     l2308:
  2747  0512  3050               	movlw	low (STR_49| (0+32768))
  2748  0513  00F4               	movwf	LCD_Wstring@v
  2749  0514  3087               	movlw	high (STR_49| (0+32768))
  2750  0515  00F5               	movwf	LCD_Wstring@v+1
  2751  0516  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2752  051B  2E06               	goto	l224
  2753  051C                     l2310:
  2754  051C  302A               	movlw	42
  2755  051D  0622               	xorwf	transformADC@k,w
  2756  051E  1D03               	btfss	3,2
  2757  051F  2D21               	goto	u1981
  2758  0520  2D22               	goto	u1980
  2759  0521                     u1981:
  2760  0521  2D36               	goto	l2316
  2761  0522                     u1980:
  2762  0522                     l2312:
  2763  0522  3002               	movlw	2
  2764  0523  00F9               	movwf	??_transformADC
  2765  0524  0879               	movf	??_transformADC,w
  2766  0525  00F5               	movwf	LCD_cursor@y
  2767  0526  3003               	movlw	3
  2768  0527  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2769  052C                     l2314:
  2770  052C  307D               	movlw	low (STR_50| (0+32768))
  2771  052D  00F4               	movwf	LCD_Wstring@v
  2772  052E  3087               	movlw	high (STR_50| (0+32768))
  2773  052F  00F5               	movwf	LCD_Wstring@v+1
  2774  0530  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2775  0535  2E06               	goto	l224
  2776  0536                     l2316:
  2777  0536  302B               	movlw	43
  2778  0537  0622               	xorwf	transformADC@k,w
  2779  0538  1D03               	btfss	3,2
  2780  0539  2D3B               	goto	u1991
  2781  053A  2D3C               	goto	u1990
  2782  053B                     u1991:
  2783  053B  2D50               	goto	l2322
  2784  053C                     u1990:
  2785  053C                     l2318:
  2786  053C  3002               	movlw	2
  2787  053D  00F9               	movwf	??_transformADC
  2788  053E  0879               	movf	??_transformADC,w
  2789  053F  00F5               	movwf	LCD_cursor@y
  2790  0540  3003               	movlw	3
  2791  0541  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2792  0546                     l2320:
  2793  0546  30AA               	movlw	low (STR_51| (0+32768))
  2794  0547  00F4               	movwf	LCD_Wstring@v
  2795  0548  3087               	movlw	high (STR_51| (0+32768))
  2796  0549  00F5               	movwf	LCD_Wstring@v+1
  2797  054A  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2798  054F  2E06               	goto	l224
  2799  0550                     l2322:
  2800  0550  302C               	movlw	44
  2801  0551  0622               	xorwf	transformADC@k,w
  2802  0552  1D03               	btfss	3,2
  2803  0553  2D55               	goto	u2001
  2804  0554  2D56               	goto	u2000
  2805  0555                     u2001:
  2806  0555  2D6A               	goto	l2328
  2807  0556                     u2000:
  2808  0556                     l2324:
  2809  0556  3002               	movlw	2
  2810  0557  00F9               	movwf	??_transformADC
  2811  0558  0879               	movf	??_transformADC,w
  2812  0559  00F5               	movwf	LCD_cursor@y
  2813  055A  3003               	movlw	3
  2814  055B  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2815  0560                     l2326:
  2816  0560  30D7               	movlw	low (STR_52| (0+32768))
  2817  0561  00F4               	movwf	LCD_Wstring@v
  2818  0562  3087               	movlw	high (STR_52| (0+32768))
  2819  0563  00F5               	movwf	LCD_Wstring@v+1
  2820  0564  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2821  0569  2E06               	goto	l224
  2822  056A                     l2328:
  2823  056A  302D               	movlw	45
  2824  056B  0622               	xorwf	transformADC@k,w
  2825  056C  1D03               	btfss	3,2
  2826  056D  2D6F               	goto	u2011
  2827  056E  2D70               	goto	u2010
  2828  056F                     u2011:
  2829  056F  2D84               	goto	l2334
  2830  0570                     u2010:
  2831  0570                     l2330:
  2832  0570  3002               	movlw	2
  2833  0571  00F9               	movwf	??_transformADC
  2834  0572  0879               	movf	??_transformADC,w
  2835  0573  00F5               	movwf	LCD_cursor@y
  2836  0574  3003               	movlw	3
  2837  0575  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2838  057A                     l2332:
  2839  057A  3028               	movlw	low (STR_53| (0+32768))
  2840  057B  00F4               	movwf	LCD_Wstring@v
  2841  057C  3087               	movlw	high (STR_53| (0+32768))
  2842  057D  00F5               	movwf	LCD_Wstring@v+1
  2843  057E  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2844  0583  2E06               	goto	l224
  2845  0584                     l2334:
  2846  0584  302E               	movlw	46
  2847  0585  0622               	xorwf	transformADC@k,w
  2848  0586  1D03               	btfss	3,2
  2849  0587  2D89               	goto	u2021
  2850  0588  2D8A               	goto	u2020
  2851  0589                     u2021:
  2852  0589  2D9E               	goto	l2340
  2853  058A                     u2020:
  2854  058A                     l2336:
  2855  058A  3002               	movlw	2
  2856  058B  00F9               	movwf	??_transformADC
  2857  058C  0879               	movf	??_transformADC,w
  2858  058D  00F5               	movwf	LCD_cursor@y
  2859  058E  3003               	movlw	3
  2860  058F  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2861  0594                     l2338:
  2862  0594  3055               	movlw	low (STR_54| (0+32768))
  2863  0595  00F4               	movwf	LCD_Wstring@v
  2864  0596  3087               	movlw	high (STR_54| (0+32768))
  2865  0597  00F5               	movwf	LCD_Wstring@v+1
  2866  0598  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2867  059D  2E06               	goto	l224
  2868  059E                     l2340:
  2869  059E  302F               	movlw	47
  2870  059F  0622               	xorwf	transformADC@k,w
  2871  05A0  1D03               	btfss	3,2
  2872  05A1  2DA3               	goto	u2031
  2873  05A2  2DA4               	goto	u2030
  2874  05A3                     u2031:
  2875  05A3  2DB8               	goto	l2346
  2876  05A4                     u2030:
  2877  05A4                     l2342:
  2878  05A4  3002               	movlw	2
  2879  05A5  00F9               	movwf	??_transformADC
  2880  05A6  0879               	movf	??_transformADC,w
  2881  05A7  00F5               	movwf	LCD_cursor@y
  2882  05A8  3003               	movlw	3
  2883  05A9  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2884  05AE                     l2344:
  2885  05AE  3082               	movlw	low (STR_55| (0+32768))
  2886  05AF  00F4               	movwf	LCD_Wstring@v
  2887  05B0  3087               	movlw	high (STR_55| (0+32768))
  2888  05B1  00F5               	movwf	LCD_Wstring@v+1
  2889  05B2  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2890  05B7  2E06               	goto	l224
  2891  05B8                     l2346:
  2892  05B8  3030               	movlw	48
  2893  05B9  0622               	xorwf	transformADC@k,w
  2894  05BA  1D03               	btfss	3,2
  2895  05BB  2DBD               	goto	u2041
  2896  05BC  2DBE               	goto	u2040
  2897  05BD                     u2041:
  2898  05BD  2DD2               	goto	l2352
  2899  05BE                     u2040:
  2900  05BE                     l2348:
  2901  05BE  3002               	movlw	2
  2902  05BF  00F9               	movwf	??_transformADC
  2903  05C0  0879               	movf	??_transformADC,w
  2904  05C1  00F5               	movwf	LCD_cursor@y
  2905  05C2  3003               	movlw	3
  2906  05C3  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2907  05C8                     l2350:
  2908  05C8  30AF               	movlw	low (STR_56| (0+32768))
  2909  05C9  00F4               	movwf	LCD_Wstring@v
  2910  05CA  3087               	movlw	high (STR_56| (0+32768))
  2911  05CB  00F5               	movwf	LCD_Wstring@v+1
  2912  05CC  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2913  05D1  2E06               	goto	l224
  2914  05D2                     l2352:
  2915  05D2  3031               	movlw	49
  2916  05D3  0622               	xorwf	transformADC@k,w
  2917  05D4  1D03               	btfss	3,2
  2918  05D5  2DD7               	goto	u2051
  2919  05D6  2DD8               	goto	u2050
  2920  05D7                     u2051:
  2921  05D7  2DEC               	goto	l2358
  2922  05D8                     u2050:
  2923  05D8                     l2354:
  2924  05D8  3002               	movlw	2
  2925  05D9  00F9               	movwf	??_transformADC
  2926  05DA  0879               	movf	??_transformADC,w
  2927  05DB  00F5               	movwf	LCD_cursor@y
  2928  05DC  3003               	movlw	3
  2929  05DD  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2930  05E2                     l2356:
  2931  05E2  30DC               	movlw	low (STR_57| (0+32768))
  2932  05E3  00F4               	movwf	LCD_Wstring@v
  2933  05E4  3087               	movlw	high (STR_57| (0+32768))
  2934  05E5  00F5               	movwf	LCD_Wstring@v+1
  2935  05E6  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2936  05EB  2E06               	goto	l224
  2937  05EC                     l2358:
  2938  05EC  3032               	movlw	50
  2939  05ED  0622               	xorwf	transformADC@k,w
  2940  05EE  1D03               	btfss	3,2
  2941  05EF  2DF1               	goto	u2061
  2942  05F0  2DF2               	goto	u2060
  2943  05F1                     u2061:
  2944  05F1  2E06               	goto	l218
  2945  05F2                     u2060:
  2946  05F2                     l2360:
  2947  05F2  3002               	movlw	2
  2948  05F3  00F9               	movwf	??_transformADC
  2949  05F4  0879               	movf	??_transformADC,w
  2950  05F5  00F5               	movwf	LCD_cursor@y
  2951  05F6  3003               	movlw	3
  2952  05F7  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  2953  05FC                     l2362:
  2954  05FC  30E1               	movlw	low (STR_58| (0+32768))
  2955  05FD  00F4               	movwf	LCD_Wstring@v
  2956  05FE  3087               	movlw	high (STR_58| (0+32768))
  2957  05FF  00F5               	movwf	LCD_Wstring@v+1
  2958  0600  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  2959  0605  2E06               	goto	l224
  2960  0606                     l218:
  2961  0606                     l224:
  2962  0606  0008               	return
  2963  0607                     __end_of_transformADC:
  2964                           
  2965                           	psect	text3
  2966  0E80                     __ptext3:	
  2967 ;; *************** function _LCD_cursor *****************
  2968 ;; Defined at:
  2969 ;;		line 62 in file "LCD.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;  x               1    wreg     unsigned char 
  2972 ;;  y               1    5[COMMON] unsigned char 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  x               1    7[COMMON] unsigned char 
  2975 ;;  a               1    8[COMMON] unsigned char 
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
