

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 12:29:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4756  1393  0AF9               	incf	___aldiv@dividend+3,f
  4757  1394                     l3723:
  4758  1394  3001               	movlw	1
  4759  1395  00A0               	movwf	??___aldiv
  4760  1396  0820               	movf	??___aldiv,w
  4761  1397  06A2               	xorwf	___aldiv@sign,f
  4762  1398                     l3725:
  4763  1398  3000               	movlw	0
  4764  1399  00A6               	movwf	___aldiv@quotient+3
  4765  139A  3000               	movlw	0
  4766  139B  00A5               	movwf	___aldiv@quotient+2
  4767  139C  3000               	movlw	0
  4768  139D  00A4               	movwf	___aldiv@quotient+1
  4769  139E  3000               	movlw	0
  4770  139F  00A3               	movwf	___aldiv@quotient
  4771  13A0                     l3727:
  4772  13A0  0875               	movf	___aldiv@divisor+3,w
  4773  13A1  0474               	iorwf	___aldiv@divisor+2,w
  4774  13A2  0473               	iorwf	___aldiv@divisor+1,w
  4775  13A3  0472               	iorwf	___aldiv@divisor,w
  4776  13A4  1903               	skipnz
  4777  13A5  2BA7               	goto	u3951
  4778  13A6  2BA8               	goto	u3950
  4779  13A7                     u3951:
  4780  13A7  2BF5               	goto	l3747
  4781  13A8                     u3950:
  4782  13A8                     l3729:
  4783  13A8  01A1               	clrf	___aldiv@counter
  4784  13A9  0AA1               	incf	___aldiv@counter,f
  4785  13AA  2BB8               	goto	l3733
  4786  13AB                     l3731:
  4787  13AB  3001               	movlw	1
  4788  13AC  00A0               	movwf	??___aldiv
  4789  13AD                     u3965:
  4790  13AD  1003               	clrc
  4791  13AE  0DF2               	rlf	___aldiv@divisor,f
  4792  13AF  0DF3               	rlf	___aldiv@divisor+1,f
  4793  13B0  0DF4               	rlf	___aldiv@divisor+2,f
  4794  13B1  0DF5               	rlf	___aldiv@divisor+3,f
  4795  13B2  0BA0               	decfsz	??___aldiv,f
  4796  13B3  2BAD               	goto	u3965
  4797  13B4  3001               	movlw	1
  4798  13B5  00A0               	movwf	??___aldiv
  4799  13B6  0820               	movf	??___aldiv,w
  4800  13B7  07A1               	addwf	___aldiv@counter,f
  4801  13B8                     l3733:
  4802  13B8  1FF5               	btfss	___aldiv@divisor+3,7
  4803  13B9  2BBB               	goto	u3971
  4804  13BA  2BBC               	goto	u3970
  4805  13BB                     u3971:
  4806  13BB  2BAB               	goto	l3731
  4807  13BC                     u3970:
  4808  13BC                     l3735:
  4809  13BC  3001               	movlw	1
  4810  13BD  00A0               	movwf	??___aldiv
  4811  13BE                     u3985:
  4812  13BE  1003               	clrc
  4813  13BF  0DA3               	rlf	___aldiv@quotient,f
  4814  13C0  0DA4               	rlf	___aldiv@quotient+1,f
  4815  13C1  0DA5               	rlf	___aldiv@quotient+2,f
  4816  13C2  0DA6               	rlf	___aldiv@quotient+3,f
  4817  13C3  0BA0               	decfsz	??___aldiv,f
  4818  13C4  2BBE               	goto	u3985
  4819  13C5                     l3737:
  4820  13C5  0875               	movf	___aldiv@divisor+3,w
  4821  13C6  0279               	subwf	___aldiv@dividend+3,w
  4822  13C7  1D03               	skipz
  4823  13C8  2BD3               	goto	u3995
  4824  13C9  0874               	movf	___aldiv@divisor+2,w
  4825  13CA  0278               	subwf	___aldiv@dividend+2,w
  4826  13CB  1D03               	skipz
  4827  13CC  2BD3               	goto	u3995
  4828  13CD  0873               	movf	___aldiv@divisor+1,w
  4829  13CE  0277               	subwf	___aldiv@dividend+1,w
  4830  13CF  1D03               	skipz
  4831  13D0  2BD3               	goto	u3995
  4832  13D1  0872               	movf	___aldiv@divisor,w
  4833  13D2  0276               	subwf	___aldiv@dividend,w
  4834  13D3                     u3995:
  4835  13D3  1C03               	skipc
  4836  13D4  2BD6               	goto	u3991
  4837  13D5  2BD7               	goto	u3990
  4838  13D6                     u3991:
  4839  13D6  2BE6               	goto	l3743
  4840  13D7                     u3990:
  4841  13D7                     l3739:
  4842  13D7  0872               	movf	___aldiv@divisor,w
  4843  13D8  02F6               	subwf	___aldiv@dividend,f
  4844  13D9  0873               	movf	___aldiv@divisor+1,w
  4845  13DA  1C03               	skipc
  4846  13DB  0F73               	incfsz	___aldiv@divisor+1,w
  4847  13DC  02F7               	subwf	___aldiv@dividend+1,f
  4848  13DD  0874               	movf	___aldiv@divisor+2,w
  4849  13DE  1C03               	skipc
  4850  13DF  0F74               	incfsz	___aldiv@divisor+2,w
  4851  13E0  02F8               	subwf	___aldiv@dividend+2,f
  4852  13E1  0875               	movf	___aldiv@divisor+3,w
  4853  13E2  1C03               	skipc
  4854  13E3  0F75               	incfsz	___aldiv@divisor+3,w
  4855  13E4  02F9               	subwf	___aldiv@dividend+3,f
  4856  13E5                     l3741:
  4857  13E5  1423               	bsf	___aldiv@quotient,0
  4858  13E6                     l3743:
  4859  13E6  3001               	movlw	1
  4860  13E7                     u4005:
  4861  13E7  1003               	clrc
  4862  13E8  0CF5               	rrf	___aldiv@divisor+3,f
  4863  13E9  0CF4               	rrf	___aldiv@divisor+2,f
  4864  13EA  0CF3               	rrf	___aldiv@divisor+1,f
  4865  13EB  0CF2               	rrf	___aldiv@divisor,f
  4866  13EC  3EFF               	addlw	-1
  4867  13ED  1D03               	skipz
  4868  13EE  2BE7               	goto	u4005
  4869  13EF                     l3745:
  4870  13EF  3001               	movlw	1
  4871  13F0  02A1               	subwf	___aldiv@counter,f
  4872  13F1  1D03               	btfss	3,2
  4873  13F2  2BF4               	goto	u4011
  4874  13F3  2BF5               	goto	u4010
  4875  13F4                     u4011:
  4876  13F4  2BBC               	goto	l3735
  4877  13F5                     u4010:
  4878  13F5                     l3747:
  4879  13F5  0822               	movf	___aldiv@sign,w
  4880  13F6  1903               	btfsc	3,2
  4881  13F7  2BF9               	goto	u4021
  4882  13F8  2BFA               	goto	u4020
  4883  13F9                     u4021:
  4884  13F9  2C05               	goto	l3751
  4885  13FA                     u4020:
  4886  13FA                     l3749:
  4887  13FA  09A3               	comf	___aldiv@quotient,f
  4888  13FB  09A4               	comf	___aldiv@quotient+1,f
  4889  13FC  09A5               	comf	___aldiv@quotient+2,f
  4890  13FD  09A6               	comf	___aldiv@quotient+3,f
  4891  13FE  0AA3               	incf	___aldiv@quotient,f
  4892  13FF  1903               	skipnz
  4893  1400  0AA4               	incf	___aldiv@quotient+1,f
  4894  1401  1903               	skipnz
  4895  1402  0AA5               	incf	___aldiv@quotient+2,f
  4896  1403  1903               	skipnz
  4897  1404  0AA6               	incf	___aldiv@quotient+3,f
  4898  1405                     l3751:
  4899  1405  0826               	movf	___aldiv@quotient+3,w
  4900  1406  00F5               	movwf	?___aldiv+3
  4901  1407  0825               	movf	___aldiv@quotient+2,w
  4902  1408  00F4               	movwf	?___aldiv+2
  4903  1409  0824               	movf	___aldiv@quotient+1,w
  4904  140A  00F3               	movwf	?___aldiv+1
  4905  140B  0823               	movf	___aldiv@quotient,w
  4906  140C  00F2               	movwf	?___aldiv
  4907  140D                     l696:
  4908  140D  0008               	return
  4909  140E                     __end_of___aldiv:
  4910                           
  4911                           	psect	text14
  4912  12FA                     __ptext14:	
  4913 ;; *************** function _LCD_ini *****************
  4914 ;; Defined at:
  4915 ;;		line 22 in file "LCD.c"
  4916 ;; Parameters:    Size  Location     Type
  4917 ;;		None
  4918 ;; Auto vars:     Size  Location     Type
  4919 ;;		None
  4920 ;; Return value:  Size  Location     Type
  4921 ;;                  1    wreg      void 
  4922 ;; Registers used:
  4923 ;;		wreg, status,2, status,0, pclath, cstack
  4924 ;; Tracked objects:
  4925 ;;		On entry : 0/0
  4926 ;;		On exit  : 0/0
  4927 ;;		Unchanged: 0/0
  4928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4929 ;;      Params:         0       0       0       0       0
  4930 ;;      Locals:         0       0       0       0       0
  4931 ;;      Temps:          2       0       0       0       0
  4932 ;;      Totals:         2       0       0       0       0
  4933 ;;Total ram usage:        2 bytes
  4934 ;; Hardware stack levels used:    1
  4935 ;; Hardware stack levels required when called:    2
  4936 ;; This function calls:
  4937 ;;		_LCD_cmd
  4938 ;; This function is called by:
  4939 ;;		_setup
  4940 ;; This function uses a non-reentrant model
  4941 ;;
  4942                           
  4943                           
  4944                           ;psect for function _LCD_ini
  4945  12FA                     _LCD_ini:
  4946  12FA                     l2543:	
  4947                           ;incstack = 0
  4948                           ; Regs used in _LCD_ini: [wreg+status,2+status,0+pclath+cstack]
  4949                           
  4950                           
  4951                           ;LCD.c: 23:     TRISD = 0;
  4952  12FA  1683               	bsf	3,5	;RP0=1, select bank1
  4953  12FB  1303               	bcf	3,6	;RP1=0, select bank1
  4954  12FC  0188               	clrf	8	;volatile
  4955                           
  4956                           ;LCD.c: 24:     PORTD = 0;
  4957  12FD  1283               	bcf	3,5	;RP0=0, select bank0
  4958  12FE  1303               	bcf	3,6	;RP1=0, select bank0
  4959  12FF  0188               	clrf	8	;volatile
  4960  1300                     l2545:
  4961                           
  4962                           ;LCD.c: 26:     TRISCbits.TRISC0 = 0;
  4963  1300  1683               	bsf	3,5	;RP0=1, select bank1
  4964  1301  1303               	bcf	3,6	;RP1=0, select bank1
  4965  1302  1007               	bcf	7,0	;volatile
  4966  1303                     l2547:
  4967                           
  4968                           ;LCD.c: 27:     TRISCbits.TRISC1 = 0;
  4969  1303  1087               	bcf	7,1	;volatile
  4970  1304                     l2549:
  4971                           
  4972                           ;LCD.c: 29:     _delay((unsigned long)((20)*(4000000/4000.0)));
  4973  1304  301A               	movlw	26
  4974  1305  00F6               	movwf	??_LCD_ini+1
  4975  1306  30F8               	movlw	248
  4976  1307  00F5               	movwf	??_LCD_ini
  4977  1308                     u6027:
  4978  1308  0BF5               	decfsz	??_LCD_ini,f
  4979  1309  2B08               	goto	u6027
  4980  130A  0BF6               	decfsz	??_LCD_ini+1,f
  4981  130B  2B08               	goto	u6027
  4982  130C  0000               	nop
  4983  130D                     l2551:
  4984                           
  4985                           ;LCD.c: 31:     PORTCbits.RC0 = 0;
  4986  130D  1283               	bcf	3,5	;RP0=0, select bank0
  4987  130E  1303               	bcf	3,6	;RP1=0, select bank0
  4988  130F  1007               	bcf	7,0	;volatile
  4989  1310                     l2553:
  4990                           
  4991                           ;LCD.c: 32:     LCD_cmd(0b00110000);
  4992  1310  3030               	movlw	48
  4993  1311  160A  118A  2266  160A  118A  	fcall	_LCD_cmd
  4994  1316                     l2555:
  4995                           
  4996                           ;LCD.c: 34:     _delay((unsigned long)((6)*(4000000/4000.0)));
  4997  1316  3008               	movlw	8
  4998  1317  00F6               	movwf	??_LCD_ini+1
  4999  1318  30C9               	movlw	201
  5000  1319  00F5               	movwf	??_LCD_ini
  5001  131A                     u6037:
  5002  131A  0BF5               	decfsz	??_LCD_ini,f
  5003  131B  2B1A               	goto	u6037
  5004  131C  0BF6               	decfsz	??_LCD_ini+1,f
  5005  131D  2B1A               	goto	u6037
  5006  131E  2B1F               	nop2
  5007  131F                     l2557:
  5008                           
  5009                           ;LCD.c: 36:     LCD_cmd(0b00110000);
  5010  131F  3030               	movlw	48
  5011  1320  160A  118A  2266  160A  118A  	fcall	_LCD_cmd
  5012  1325                     l2559:
  5013                           
  5014                           ;LCD.c: 38:     _delay((unsigned long)((11)*(4000000/4000.0)));
  5015  1325  300F               	movlw	15
  5016  1326  00F6               	movwf	??_LCD_ini+1
  5017  1327  3047               	movlw	71
  5018  1328  00F5               	movwf	??_LCD_ini
  5019  1329                     u6047:
  5020  1329  0BF5               	decfsz	??_LCD_ini,f
  5021  132A  2B29               	goto	u6047
  5022  132B  0BF6               	decfsz	??_LCD_ini+1,f
  5023  132C  2B29               	goto	u6047
  5024  132D  2B2E               	nop2
  5025  132E                     l2561:
  5026                           
  5027                           ;LCD.c: 40:     LCD_cmd(0b00110000);
  5028  132E  3030               	movlw	48
  5029  132F  160A  118A  2266  160A  118A  	fcall	_LCD_cmd
  5030  1334                     l2563:
  5031                           
  5032                           ;LCD.c: 42:     _delay((unsigned long)((2)*(4000000/4000.0)));
  5033  1334  3003               	movlw	3
  5034  1335  00F6               	movwf	??_LCD_ini+1
  5035  1336  3097               	movlw	151
  5036  1337  00F5               	movwf	??_LCD_ini
  5037  1338                     u6057:
  5038  1338  0BF5               	decfsz	??_LCD_ini,f
  5039  1339  2B38               	goto	u6057
  5040  133A  0BF6               	decfsz	??_LCD_ini+1,f
  5041  133B  2B38               	goto	u6057
  5042  133C  2B3D               	nop2
  5043  133D                     l2565:
  5044                           
  5045                           ;LCD.c: 44:     LCD_cmd(0b00111000);
  5046  133D  3038               	movlw	56
  5047  133E  160A  118A  2266  160A  118A  	fcall	_LCD_cmd
  5048  1343                     l2567:
  5049                           
  5050                           ;LCD.c: 45:     _delay((unsigned long)((2)*(4000000/4000.0)));
  5051  1343  3003               	movlw	3
  5052  1344  00F6               	movwf	??_LCD_ini+1
  5053  1345  3097               	movlw	151
  5054  1346  00F5               	movwf	??_LCD_ini
  5055  1347                     u6067:
  5056  1347  0BF5               	decfsz	??_LCD_ini,f
  5057  1348  2B47               	goto	u6067
  5058  1349  0BF6               	decfsz	??_LCD_ini+1,f
  5059  134A  2B47               	goto	u6067
  5060  134B  2B4C               	nop2
  5061  134C                     l2569:
  5062                           
  5063                           ;LCD.c: 47:     LCD_cmd(0b00001100);
  5064  134C  300C               	movlw	12
  5065  134D  160A  118A  2266  160A  118A  	fcall	_LCD_cmd
  5066  1352                     l2571:
  5067                           
  5068                           ;LCD.c: 48:     _delay((unsigned long)((2)*(4000000/4000.0)));
  5069  1352  3003               	movlw	3
  5070  1353  00F6               	movwf	??_LCD_ini+1
  5071  1354  3097               	movlw	151
  5072  1355  00F5               	movwf	??_LCD_ini
  5073  1356                     u6077:
  5074  1356  0BF5               	decfsz	??_LCD_ini,f
  5075  1357  2B56               	goto	u6077
  5076  1358  0BF6               	decfsz	??_LCD_ini+1,f
  5077  1359  2B56               	goto	u6077
  5078  135A  2B5B               	nop2
  5079  135B                     l2573:
  5080                           
  5081                           ;LCD.c: 50:     LCD_cmd(0b00000001);
  5082  135B  3001               	movlw	1
  5083  135C  160A  118A  2266  160A  118A  	fcall	_LCD_cmd
  5084  1361                     l2575:
  5085                           
  5086                           ;LCD.c: 51:     _delay((unsigned long)((2)*(4000000/4000.0)));
  5087  1361  3003               	movlw	3
  5088  1362  00F6               	movwf	??_LCD_ini+1
  5089  1363  3097               	movlw	151
  5090  1364  00F5               	movwf	??_LCD_ini
  5091  1365                     u6087:
  5092  1365  0BF5               	decfsz	??_LCD_ini,f
  5093  1366  2B65               	goto	u6087
  5094  1367  0BF6               	decfsz	??_LCD_ini+1,f
  5095  1368  2B65               	goto	u6087
  5096  1369  2B6A               	nop2
  5097  136A                     l2577:
  5098                           
  5099                           ;LCD.c: 53:     LCD_cmd(0b00000110);
  5100  136A  3006               	movlw	6
  5101  136B  160A  118A  2266  160A  118A  	fcall	_LCD_cmd
  5102  1370                     l517:
  5103  1370  0008               	return
  5104  1371                     __end_of_LCD_ini:
  5105                           
  5106                           	psect	text15
  5107  125A                     __ptext15:	
  5108 ;; *************** function _UART_Write *****************
  5109 ;; Defined at:
  5110 ;;		line 49 in file "./uart.h"
  5111 ;; Parameters:    Size  Location     Type
  5112 ;;  data            1    wreg     unsigned char 
  5113 ;; Auto vars:     Size  Location     Type
  5114 ;;  data            1    2[COMMON] unsigned char 
  5115 ;; Return value:  Size  Location     Type
  5116 ;;                  1    wreg      void 
  5117 ;; Registers used:
  5118 ;;		wreg
  5119 ;; Tracked objects:
  5120 ;;		On entry : 0/0
  5121 ;;		On exit  : 0/0
  5122 ;;		Unchanged: 0/0
  5123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5124 ;;      Params:         0       0       0       0       0
  5125 ;;      Locals:         1       0       0       0       0
  5126 ;;      Temps:          0       0       0       0       0
  5127 ;;      Totals:         1       0       0       0       0
  5128 ;;Total ram usage:        1 bytes
  5129 ;; Hardware stack levels used:    1
  5130 ;; Hardware stack levels required when called:    1
  5131 ;; This function calls:
  5132 ;;		Nothing
  5133 ;; This function is called by:
  5134 ;;		_main
  5135 ;;		_UART_Write_Text
  5136 ;; This function uses a non-reentrant model
  5137 ;;
  5138                           
  5139                           
  5140                           ;psect for function _UART_Write
  5141  125A                     _UART_Write:
  5142                           
  5143                           ;incstack = 0
  5144                           ; Regs used in _UART_Write: [wreg]
  5145                           ;UART_Write@data stored from wreg
  5146  125A  00F2               	movwf	UART_Write@data
  5147  125B                     l2587:
  5148  125B                     l134:	
  5149                           ;./uart.h: 49: void UART_Write(char data);./uart.h: 50: {;./uart.h: 51:   while(!TRMT);
  5150                           
  5151  125B  1683               	bsf	3,5	;RP0=1, select bank1
  5152  125C  1303               	bcf	3,6	;RP1=0, select bank1
  5153  125D  1C98               	btfss	24,1	;volatile
  5154  125E  2A60               	goto	u2231
  5155  125F  2A61               	goto	u2230
  5156  1260                     u2231:
  5157  1260  2A5B               	goto	l134
  5158  1261                     u2230:
  5159  1261                     l2589:
  5160                           
  5161                           ;./uart.h: 52:   TXREG = data;
  5162  1261  0872               	movf	UART_Write@data,w
  5163  1262  1283               	bcf	3,5	;RP0=0, select bank0
  5164  1263  1303               	bcf	3,6	;RP1=0, select bank0
  5165  1264  0099               	movwf	25	;volatile
  5166  1265                     l137:
  5167  1265  0008               	return
  5168  1266                     __end_of_UART_Write:
  5169                           
  5170                           	psect	text16
  5171  124A                     __ptext16:	
  5172 ;; *************** function _LCD_clear *****************
  5173 ;; Defined at:
  5174 ;;		line 57 in file "LCD.c"
  5175 ;; Parameters:    Size  Location     Type
  5176 ;;		None
  5177 ;; Auto vars:     Size  Location     Type
  5178 ;;		None
  5179 ;; Return value:  Size  Location     Type
  5180 ;;                  1    wreg      void 
  5181 ;; Registers used:
  5182 ;;		wreg, status,2, status,0, pclath, cstack
  5183 ;; Tracked objects:
  5184 ;;		On entry : 0/0
  5185 ;;		On exit  : 0/0
  5186 ;;		Unchanged: 0/0
  5187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5188 ;;      Params:         0       0       0       0       0
  5189 ;;      Locals:         0       0       0       0       0
  5190 ;;      Temps:          0       0       0       0       0
  5191 ;;      Totals:         0       0       0       0       0
  5192 ;;Total ram usage:        0 bytes
  5193 ;; Hardware stack levels used:    1
  5194 ;; Hardware stack levels required when called:    2
  5195 ;; This function calls:
  5196 ;;		_LCD_cmd
  5197 ;; This function is called by:
  5198 ;;		_main
  5199 ;; This function uses a non-reentrant model
  5200 ;;
  5201                           
  5202                           
  5203                           ;psect for function _LCD_clear
  5204  124A                     _LCD_clear:
  5205  124A                     l2621:	
  5206                           ;incstack = 0
  5207                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  5208                           
  5209                           
  5210                           ;LCD.c: 59:     LCD_cmd(1);
  5211  124A  3001               	movlw	1
  5212  124B  160A  118A  2266  160A  118A  	fcall	_LCD_cmd
  5213  1250                     l520:
  5214  1250  0008               	return
  5215  1251                     __end_of_LCD_clear:
  5216                           
  5217                           	psect	text17
  5218  1266                     __ptext17:	
  5219 ;; *************** function _LCD_cmd *****************
  5220 ;; Defined at:
  5221 ;;		line 12 in file "LCD.c"
  5222 ;; Parameters:    Size  Location     Type
  5223 ;;  cmd             1    wreg     unsigned char 
  5224 ;; Auto vars:     Size  Location     Type
  5225 ;;  cmd             1    4[COMMON] unsigned char 
  5226 ;; Return value:  Size  Location     Type
  5227 ;;                  1    wreg      void 
  5228 ;; Registers used:
  5229 ;;		wreg
  5230 ;; Tracked objects:
  5231 ;;		On entry : 0/0
  5232 ;;		On exit  : 0/0
  5233 ;;		Unchanged: 0/0
  5234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5235 ;;      Params:         0       0       0       0       0
  5236 ;;      Locals:         1       0       0       0       0
  5237 ;;      Temps:          2       0       0       0       0
  5238 ;;      Totals:         3       0       0       0       0
  5239 ;;Total ram usage:        3 bytes
  5240 ;; Hardware stack levels used:    1
  5241 ;; Hardware stack levels required when called:    1
  5242 ;; This function calls:
  5243 ;;		Nothing
  5244 ;; This function is called by:
  5245 ;;		_LCD_ini
  5246 ;;		_LCD_clear
  5247 ;;		_LCD_cursor
  5248 ;; This function uses a non-reentrant model
  5249 ;;
  5250                           
  5251                           
  5252                           ;psect for function _LCD_cmd
  5253  1266                     _LCD_cmd:
  5254                           
  5255                           ;incstack = 0
  5256                           ; Regs used in _LCD_cmd: [wreg]
  5257                           ;LCD_cmd@cmd stored from wreg
  5258  1266  00F4               	movwf	LCD_cmd@cmd
  5259  1267                     l2429:
  5260                           
  5261                           ;LCD.c: 14:     PORTCbits.RC0 = 0;
  5262  1267  1283               	bcf	3,5	;RP0=0, select bank0
  5263  1268  1303               	bcf	3,6	;RP1=0, select bank0
  5264  1269  1007               	bcf	7,0	;volatile
  5265  126A                     l2431:
  5266                           
  5267                           ;LCD.c: 15:  PORTD = cmd;
  5268  126A  0874               	movf	LCD_cmd@cmd,w
  5269  126B  0088               	movwf	8	;volatile
  5270  126C                     l2433:
  5271                           
  5272                           ;LCD.c: 16:  PORTCbits.RC1 = 1;
  5273  126C  1487               	bsf	7,1	;volatile
  5274                           
  5275                           ;LCD.c: 17:         _delay((unsigned long)((4)*(4000000/4000.0)));
  5276  126D  3006               	movlw	6
  5277  126E  00F3               	movwf	??_LCD_cmd+1
  5278  126F  3030               	movlw	48
  5279  1270  00F2               	movwf	??_LCD_cmd
  5280  1271                     u6097:
  5281  1271  0BF2               	decfsz	??_LCD_cmd,f
  5282  1272  2A71               	goto	u6097
  5283  1273  0BF3               	decfsz	??_LCD_cmd+1,f
  5284  1274  2A71               	goto	u6097
  5285  1275  0000               	nop
  5286  1276                     l2435:
  5287                           
  5288                           ;LCD.c: 18:         PORTCbits.RC1 = 0;
  5289  1276  1283               	bcf	3,5	;RP0=0, select bank0
  5290  1277  1303               	bcf	3,6	;RP1=0, select bank0
  5291  1278  1087               	bcf	7,1	;volatile
  5292  1279                     l514:
  5293  1279  0008               	return
  5294  127A                     __end_of_LCD_cmd:
  5295                           
  5296                           	psect	text18
  5297  1243                     __ptext18:	
  5298 ;; *************** function _ISR *****************
  5299 ;; Defined at:
  5300 ;;		line 68 in file "MASTERsrc.c"
  5301 ;; Parameters:    Size  Location     Type
  5302 ;;		None
  5303 ;; Auto vars:     Size  Location     Type
  5304 ;;		None
  5305 ;; Return value:  Size  Location     Type
  5306 ;;                  1    wreg      void 
  5307 ;; Registers used:
  5308 ;;		None
  5309 ;; Tracked objects:
  5310 ;;		On entry : 0/0
  5311 ;;		On exit  : 0/0
  5312 ;;		Unchanged: 0/0
  5313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5314 ;;      Params:         0       0       0       0       0
  5315 ;;      Locals:         0       0       0       0       0
  5316 ;;      Temps:          2       0       0       0       0
  5317 ;;      Totals:         2       0       0       0       0
  5318 ;;Total ram usage:        2 bytes
  5319 ;; Hardware stack levels used:    1
  5320 ;; This function calls:
  5321 ;;		Nothing
  5322 ;; This function is called by:
  5323 ;;		Interrupt level 1
  5324 ;; This function uses a non-reentrant model
  5325 ;;
  5326                           
  5327                           
  5328                           ;psect for function _ISR
  5329  1243                     _ISR:
  5330  1243                     i1l162:
  5331  1243  0871               	movf	??_ISR+1,w
  5332  1244  008A               	movwf	10
  5333  1245  0E70               	swapf	??_ISR,w
  5334  1246  0083               	movwf	3
  5335  1247  0EFE               	swapf	btemp,f
  5336  1248  0E7E               	swapf	btemp,w
  5337  1249  0009               	retfie
  5338  124A                     __end_of_ISR:
  5339  007E                     btemp	set	126	;btemp
  5340  007E                     wtemp0	set	126
  5341                           
  5342                           	psect	intentry
  5343  0004                     __pintentry:	
  5344                           ;incstack = 0
  5345                           ; Regs used in _ISR: []
  5346                           
  5347  0004                     interrupt_function:
  5348  007E                     saved_w	set	btemp
  5349  0004  00FE               	movwf	btemp
  5350  0005  0E03               	swapf	3,w
  5351  0006  00F0               	movwf	??_ISR
  5352  0007  080A               	movf	10,w
  5353  0008  00F1               	movwf	??_ISR+1
  5354  0009  160A  118A  2A43   	ljmp	_ISR
  5355                           
  5356                           	psect	config
  5357                           
  5358                           ;Config register CONFIG1 @ 0x2007
  5359                           ;	Oscillator Selection bits
  5360                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5361                           ;	Watchdog Timer Enable bit
  5362                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5363                           ;	Power-up Timer Enable bit
  5364                           ;	PWRTE = OFF, PWRT disabled
  5365                           ;	RE3/MCLR pin function select bit
  5366                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5367                           ;	Code Protection bit
  5368                           ;	CP = OFF, Program memory code protection is disabled
  5369                           ;	Data Code Protection bit
  5370                           ;	CPD = OFF, Data memory code protection is disabled
  5371                           ;	Brown Out Reset Selection bits
  5372                           ;	BOREN = OFF, BOR disabled
  5373                           ;	Internal External Switchover bit
  5374                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5375                           ;	Fail-Safe Clock Monitor Enabled bit
  5376                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5377                           ;	Low Voltage Programming Enable bit
  5378                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5379                           ;	In-Circuit Debugger Mode bit
  5380                           ;	DEBUG = 0x1, unprogrammed default
  5381  2007                     	org	8199
  5382  2007  20F4               	dw	8436
  5383                           
  5384                           ;Config register CONFIG2 @ 0x2008
