

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2288  03C9  2E06               	goto	l222
  2289  03CA                     l2164:
  2290  03CA  301D               	movlw	29
  2291  03CB  0622               	xorwf	transformADC@k,w
  2292  03CC  1D03               	btfss	3,2
  2293  03CD  2BCF               	goto	u1761
  2294  03CE  2BD0               	goto	u1760
  2295  03CF                     u1761:
  2296  03CF  2BE4               	goto	l2170
  2297  03D0                     u1760:
  2298  03D0                     l2166:
  2299  03D0  3002               	movlw	2
  2300  03D1  00F9               	movwf	??_transformADC
  2301  03D2  0879               	movf	??_transformADC,w
  2302  03D3  00F5               	movwf	LCD_cursor@y
  2303  03D4  3003               	movlw	3
  2304  03D5  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2305  03DA                     l2168:
  2306  03DA  30C8               	movlw	low (STR_37| (0+32768))
  2307  03DB  00F4               	movwf	LCD_Wstring@v
  2308  03DC  3087               	movlw	high (STR_37| (0+32768))
  2309  03DD  00F5               	movwf	LCD_Wstring@v+1
  2310  03DE  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2311  03E3  2E06               	goto	l222
  2312  03E4                     l2170:
  2313  03E4  301E               	movlw	30
  2314  03E5  0622               	xorwf	transformADC@k,w
  2315  03E6  1D03               	btfss	3,2
  2316  03E7  2BE9               	goto	u1771
  2317  03E8  2BEA               	goto	u1770
  2318  03E9                     u1771:
  2319  03E9  2BFE               	goto	l2176
  2320  03EA                     u1770:
  2321  03EA                     l2172:
  2322  03EA  3002               	movlw	2
  2323  03EB  00F9               	movwf	??_transformADC
  2324  03EC  0879               	movf	??_transformADC,w
  2325  03ED  00F5               	movwf	LCD_cursor@y
  2326  03EE  3003               	movlw	3
  2327  03EF  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2328  03F4                     l2174:
  2329  03F4  3019               	movlw	low (STR_38| (0+32768))
  2330  03F5  00F4               	movwf	LCD_Wstring@v
  2331  03F6  3087               	movlw	high (STR_38| (0+32768))
  2332  03F7  00F5               	movwf	LCD_Wstring@v+1
  2333  03F8  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2334  03FD  2E06               	goto	l222
  2335  03FE                     l2176:
  2336  03FE  301F               	movlw	31
  2337  03FF  0622               	xorwf	transformADC@k,w
  2338  0400  1D03               	btfss	3,2
  2339  0401  2C03               	goto	u1781
  2340  0402  2C04               	goto	u1780
  2341  0403                     u1781:
  2342  0403  2C18               	goto	l2182
  2343  0404                     u1780:
  2344  0404                     l2178:
  2345  0404  3002               	movlw	2
  2346  0405  00F9               	movwf	??_transformADC
  2347  0406  0879               	movf	??_transformADC,w
  2348  0407  00F5               	movwf	LCD_cursor@y
  2349  0408  3003               	movlw	3
  2350  0409  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2351  040E                     l2180:
  2352  040E  3046               	movlw	low (STR_39| (0+32768))
  2353  040F  00F4               	movwf	LCD_Wstring@v
  2354  0410  3087               	movlw	high (STR_39| (0+32768))
  2355  0411  00F5               	movwf	LCD_Wstring@v+1
  2356  0412  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2357  0417  2E06               	goto	l222
  2358  0418                     l2182:
  2359  0418  3020               	movlw	32
  2360  0419  0622               	xorwf	transformADC@k,w
  2361  041A  1D03               	btfss	3,2
  2362  041B  2C1D               	goto	u1791
  2363  041C  2C1E               	goto	u1790
  2364  041D                     u1791:
  2365  041D  2C32               	goto	l2188
  2366  041E                     u1790:
  2367  041E                     l2184:
  2368  041E  3002               	movlw	2
  2369  041F  00F9               	movwf	??_transformADC
  2370  0420  0879               	movf	??_transformADC,w
  2371  0421  00F5               	movwf	LCD_cursor@y
  2372  0422  3003               	movlw	3
  2373  0423  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2374  0428                     l2186:
  2375  0428  3073               	movlw	low (STR_40| (0+32768))
  2376  0429  00F4               	movwf	LCD_Wstring@v
  2377  042A  3087               	movlw	high (STR_40| (0+32768))
  2378  042B  00F5               	movwf	LCD_Wstring@v+1
  2379  042C  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2380  0431  2E06               	goto	l222
  2381  0432                     l2188:
  2382  0432  3021               	movlw	33
  2383  0433  0622               	xorwf	transformADC@k,w
  2384  0434  1D03               	btfss	3,2
  2385  0435  2C37               	goto	u1801
  2386  0436  2C38               	goto	u1800
  2387  0437                     u1801:
  2388  0437  2C4C               	goto	l2194
  2389  0438                     u1800:
  2390  0438                     l2190:
  2391  0438  3002               	movlw	2
  2392  0439  00F9               	movwf	??_transformADC
  2393  043A  0879               	movf	??_transformADC,w
  2394  043B  00F5               	movwf	LCD_cursor@y
  2395  043C  3003               	movlw	3
  2396  043D  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2397  0442                     l2192:
  2398  0442  30A0               	movlw	low (STR_41| (0+32768))
  2399  0443  00F4               	movwf	LCD_Wstring@v
  2400  0444  3087               	movlw	high (STR_41| (0+32768))
  2401  0445  00F5               	movwf	LCD_Wstring@v+1
  2402  0446  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2403  044B  2E06               	goto	l222
  2404  044C                     l2194:
  2405  044C  3022               	movlw	34
  2406  044D  0622               	xorwf	transformADC@k,w
  2407  044E  1D03               	btfss	3,2
  2408  044F  2C51               	goto	u1811
  2409  0450  2C52               	goto	u1810
  2410  0451                     u1811:
  2411  0451  2C66               	goto	l2200
  2412  0452                     u1810:
  2413  0452                     l2196:
  2414  0452  3002               	movlw	2
  2415  0453  00F9               	movwf	??_transformADC
  2416  0454  0879               	movf	??_transformADC,w
  2417  0455  00F5               	movwf	LCD_cursor@y
  2418  0456  3003               	movlw	3
  2419  0457  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2420  045C                     l2198:
  2421  045C  30CD               	movlw	low (STR_42| (0+32768))
  2422  045D  00F4               	movwf	LCD_Wstring@v
  2423  045E  3087               	movlw	high (STR_42| (0+32768))
  2424  045F  00F5               	movwf	LCD_Wstring@v+1
  2425  0460  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2426  0465  2E06               	goto	l222
  2427  0466                     l2200:
  2428  0466  3023               	movlw	35
  2429  0467  0622               	xorwf	transformADC@k,w
  2430  0468  1D03               	btfss	3,2
  2431  0469  2C6B               	goto	u1821
  2432  046A  2C6C               	goto	u1820
  2433  046B                     u1821:
  2434  046B  2C80               	goto	l2206
  2435  046C                     u1820:
  2436  046C                     l2202:
  2437  046C  3002               	movlw	2
  2438  046D  00F9               	movwf	??_transformADC
  2439  046E  0879               	movf	??_transformADC,w
  2440  046F  00F5               	movwf	LCD_cursor@y
  2441  0470  3003               	movlw	3
  2442  0471  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2443  0476                     l2204:
  2444  0476  301E               	movlw	low (STR_43| (0+32768))
  2445  0477  00F4               	movwf	LCD_Wstring@v
  2446  0478  3087               	movlw	high (STR_43| (0+32768))
  2447  0479  00F5               	movwf	LCD_Wstring@v+1
  2448  047A  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2449  047F  2E06               	goto	l222
  2450  0480                     l2206:
  2451  0480  3024               	movlw	36
  2452  0481  0622               	xorwf	transformADC@k,w
  2453  0482  1D03               	btfss	3,2
  2454  0483  2C85               	goto	u1831
  2455  0484  2C86               	goto	u1830
  2456  0485                     u1831:
  2457  0485  2C9A               	goto	l2212
  2458  0486                     u1830:
  2459  0486                     l2208:
  2460  0486  3002               	movlw	2
  2461  0487  00F9               	movwf	??_transformADC
  2462  0488  0879               	movf	??_transformADC,w
  2463  0489  00F5               	movwf	LCD_cursor@y
  2464  048A  3003               	movlw	3
  2465  048B  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2466  0490                     l2210:
  2467  0490  304B               	movlw	low (STR_44| (0+32768))
  2468  0491  00F4               	movwf	LCD_Wstring@v
  2469  0492  3087               	movlw	high (STR_44| (0+32768))
  2470  0493  00F5               	movwf	LCD_Wstring@v+1
  2471  0494  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2472  0499  2E06               	goto	l222
  2473  049A                     l2212:
  2474  049A  3025               	movlw	37
  2475  049B  0622               	xorwf	transformADC@k,w
  2476  049C  1D03               	btfss	3,2
  2477  049D  2C9F               	goto	u1841
  2478  049E  2CA0               	goto	u1840
  2479  049F                     u1841:
  2480  049F  2CB4               	goto	l2218
  2481  04A0                     u1840:
  2482  04A0                     l2214:
  2483  04A0  3002               	movlw	2
  2484  04A1  00F9               	movwf	??_transformADC
  2485  04A2  0879               	movf	??_transformADC,w
  2486  04A3  00F5               	movwf	LCD_cursor@y
  2487  04A4  3003               	movlw	3
  2488  04A5  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2489  04AA                     l2216:
  2490  04AA  3078               	movlw	low (STR_45| (0+32768))
  2491  04AB  00F4               	movwf	LCD_Wstring@v
  2492  04AC  3087               	movlw	high (STR_45| (0+32768))
  2493  04AD  00F5               	movwf	LCD_Wstring@v+1
  2494  04AE  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2495  04B3  2E06               	goto	l222
  2496  04B4                     l2218:
  2497  04B4  3026               	movlw	38
  2498  04B5  0622               	xorwf	transformADC@k,w
  2499  04B6  1D03               	btfss	3,2
  2500  04B7  2CB9               	goto	u1851
  2501  04B8  2CBA               	goto	u1850
  2502  04B9                     u1851:
  2503  04B9  2CCE               	goto	l2224
  2504  04BA                     u1850:
  2505  04BA                     l2220:
  2506  04BA  3002               	movlw	2
  2507  04BB  00F9               	movwf	??_transformADC
  2508  04BC  0879               	movf	??_transformADC,w
  2509  04BD  00F5               	movwf	LCD_cursor@y
  2510  04BE  3003               	movlw	3
  2511  04BF  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2512  04C4                     l2222:
  2513  04C4  30A5               	movlw	low (STR_46| (0+32768))
  2514  04C5  00F4               	movwf	LCD_Wstring@v
  2515  04C6  3087               	movlw	high (STR_46| (0+32768))
  2516  04C7  00F5               	movwf	LCD_Wstring@v+1
  2517  04C8  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2518  04CD  2E06               	goto	l222
  2519  04CE                     l2224:
  2520  04CE  3027               	movlw	39
  2521  04CF  0622               	xorwf	transformADC@k,w
  2522  04D0  1D03               	btfss	3,2
  2523  04D1  2CD3               	goto	u1861
  2524  04D2  2CD4               	goto	u1860
  2525  04D3                     u1861:
  2526  04D3  2CE8               	goto	l2230
  2527  04D4                     u1860:
  2528  04D4                     l2226:
  2529  04D4  3002               	movlw	2
  2530  04D5  00F9               	movwf	??_transformADC
  2531  04D6  0879               	movf	??_transformADC,w
  2532  04D7  00F5               	movwf	LCD_cursor@y
  2533  04D8  3003               	movlw	3
  2534  04D9  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2535  04DE                     l2228:
  2536  04DE  30D2               	movlw	low (STR_47| (0+32768))
  2537  04DF  00F4               	movwf	LCD_Wstring@v
  2538  04E0  3087               	movlw	high (STR_47| (0+32768))
  2539  04E1  00F5               	movwf	LCD_Wstring@v+1
  2540  04E2  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2541  04E7  2E06               	goto	l222
  2542  04E8                     l2230:
  2543  04E8  3028               	movlw	40
  2544  04E9  0622               	xorwf	transformADC@k,w
  2545  04EA  1D03               	btfss	3,2
  2546  04EB  2CED               	goto	u1871
  2547  04EC  2CEE               	goto	u1870
  2548  04ED                     u1871:
  2549  04ED  2D02               	goto	l2236
  2550  04EE                     u1870:
  2551  04EE                     l2232:
  2552  04EE  3002               	movlw	2
  2553  04EF  00F9               	movwf	??_transformADC
  2554  04F0  0879               	movf	??_transformADC,w
  2555  04F1  00F5               	movwf	LCD_cursor@y
  2556  04F2  3003               	movlw	3
  2557  04F3  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2558  04F8                     l2234:
  2559  04F8  3023               	movlw	low (STR_48| (0+32768))
  2560  04F9  00F4               	movwf	LCD_Wstring@v
  2561  04FA  3087               	movlw	high (STR_48| (0+32768))
  2562  04FB  00F5               	movwf	LCD_Wstring@v+1
  2563  04FC  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2564  0501  2E06               	goto	l222
  2565  0502                     l2236:
  2566  0502  3029               	movlw	41
  2567  0503  0622               	xorwf	transformADC@k,w
  2568  0504  1D03               	btfss	3,2
  2569  0505  2D07               	goto	u1881
  2570  0506  2D08               	goto	u1880
  2571  0507                     u1881:
  2572  0507  2D1C               	goto	l2242
  2573  0508                     u1880:
  2574  0508                     l2238:
  2575  0508  3002               	movlw	2
  2576  0509  00F9               	movwf	??_transformADC
  2577  050A  0879               	movf	??_transformADC,w
  2578  050B  00F5               	movwf	LCD_cursor@y
  2579  050C  3003               	movlw	3
  2580  050D  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2581  0512                     l2240:
  2582  0512  3050               	movlw	low (STR_49| (0+32768))
  2583  0513  00F4               	movwf	LCD_Wstring@v
  2584  0514  3087               	movlw	high (STR_49| (0+32768))
  2585  0515  00F5               	movwf	LCD_Wstring@v+1
  2586  0516  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2587  051B  2E06               	goto	l222
  2588  051C                     l2242:
  2589  051C  302A               	movlw	42
  2590  051D  0622               	xorwf	transformADC@k,w
  2591  051E  1D03               	btfss	3,2
  2592  051F  2D21               	goto	u1891
  2593  0520  2D22               	goto	u1890
  2594  0521                     u1891:
  2595  0521  2D36               	goto	l2248
  2596  0522                     u1890:
  2597  0522                     l2244:
  2598  0522  3002               	movlw	2
  2599  0523  00F9               	movwf	??_transformADC
  2600  0524  0879               	movf	??_transformADC,w
  2601  0525  00F5               	movwf	LCD_cursor@y
  2602  0526  3003               	movlw	3
  2603  0527  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2604  052C                     l2246:
  2605  052C  307D               	movlw	low (STR_50| (0+32768))
  2606  052D  00F4               	movwf	LCD_Wstring@v
  2607  052E  3087               	movlw	high (STR_50| (0+32768))
  2608  052F  00F5               	movwf	LCD_Wstring@v+1
  2609  0530  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2610  0535  2E06               	goto	l222
  2611  0536                     l2248:
  2612  0536  302B               	movlw	43
  2613  0537  0622               	xorwf	transformADC@k,w
  2614  0538  1D03               	btfss	3,2
  2615  0539  2D3B               	goto	u1901
  2616  053A  2D3C               	goto	u1900
  2617  053B                     u1901:
  2618  053B  2D50               	goto	l2254
  2619  053C                     u1900:
  2620  053C                     l2250:
  2621  053C  3002               	movlw	2
  2622  053D  00F9               	movwf	??_transformADC
  2623  053E  0879               	movf	??_transformADC,w
  2624  053F  00F5               	movwf	LCD_cursor@y
  2625  0540  3003               	movlw	3
  2626  0541  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2627  0546                     l2252:
  2628  0546  30AA               	movlw	low (STR_51| (0+32768))
  2629  0547  00F4               	movwf	LCD_Wstring@v
  2630  0548  3087               	movlw	high (STR_51| (0+32768))
  2631  0549  00F5               	movwf	LCD_Wstring@v+1
  2632  054A  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2633  054F  2E06               	goto	l222
  2634  0550                     l2254:
  2635  0550  302C               	movlw	44
  2636  0551  0622               	xorwf	transformADC@k,w
  2637  0552  1D03               	btfss	3,2
  2638  0553  2D55               	goto	u1911
  2639  0554  2D56               	goto	u1910
  2640  0555                     u1911:
  2641  0555  2D6A               	goto	l2260
  2642  0556                     u1910:
  2643  0556                     l2256:
  2644  0556  3002               	movlw	2
  2645  0557  00F9               	movwf	??_transformADC
  2646  0558  0879               	movf	??_transformADC,w
  2647  0559  00F5               	movwf	LCD_cursor@y
  2648  055A  3003               	movlw	3
  2649  055B  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2650  0560                     l2258:
  2651  0560  30D7               	movlw	low (STR_52| (0+32768))
  2652  0561  00F4               	movwf	LCD_Wstring@v
  2653  0562  3087               	movlw	high (STR_52| (0+32768))
  2654  0563  00F5               	movwf	LCD_Wstring@v+1
  2655  0564  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2656  0569  2E06               	goto	l222
  2657  056A                     l2260:
  2658  056A  302D               	movlw	45
  2659  056B  0622               	xorwf	transformADC@k,w
  2660  056C  1D03               	btfss	3,2
  2661  056D  2D6F               	goto	u1921
  2662  056E  2D70               	goto	u1920
  2663  056F                     u1921:
  2664  056F  2D84               	goto	l2266
  2665  0570                     u1920:
  2666  0570                     l2262:
  2667  0570  3002               	movlw	2
  2668  0571  00F9               	movwf	??_transformADC
  2669  0572  0879               	movf	??_transformADC,w
  2670  0573  00F5               	movwf	LCD_cursor@y
  2671  0574  3003               	movlw	3
  2672  0575  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2673  057A                     l2264:
  2674  057A  3028               	movlw	low (STR_53| (0+32768))
  2675  057B  00F4               	movwf	LCD_Wstring@v
  2676  057C  3087               	movlw	high (STR_53| (0+32768))
  2677  057D  00F5               	movwf	LCD_Wstring@v+1
  2678  057E  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2679  0583  2E06               	goto	l222
  2680  0584                     l2266:
  2681  0584  302E               	movlw	46
  2682  0585  0622               	xorwf	transformADC@k,w
  2683  0586  1D03               	btfss	3,2
  2684  0587  2D89               	goto	u1931
  2685  0588  2D8A               	goto	u1930
  2686  0589                     u1931:
  2687  0589  2D9E               	goto	l2272
  2688  058A                     u1930:
  2689  058A                     l2268:
  2690  058A  3002               	movlw	2
  2691  058B  00F9               	movwf	??_transformADC
  2692  058C  0879               	movf	??_transformADC,w
  2693  058D  00F5               	movwf	LCD_cursor@y
  2694  058E  3003               	movlw	3
  2695  058F  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2696  0594                     l2270:
  2697  0594  3055               	movlw	low (STR_54| (0+32768))
  2698  0595  00F4               	movwf	LCD_Wstring@v
  2699  0596  3087               	movlw	high (STR_54| (0+32768))
  2700  0597  00F5               	movwf	LCD_Wstring@v+1
  2701  0598  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2702  059D  2E06               	goto	l222
  2703  059E                     l2272:
  2704  059E  302F               	movlw	47
  2705  059F  0622               	xorwf	transformADC@k,w
  2706  05A0  1D03               	btfss	3,2
  2707  05A1  2DA3               	goto	u1941
  2708  05A2  2DA4               	goto	u1940
  2709  05A3                     u1941:
  2710  05A3  2DB8               	goto	l2278
  2711  05A4                     u1940:
  2712  05A4                     l2274:
  2713  05A4  3002               	movlw	2
  2714  05A5  00F9               	movwf	??_transformADC
  2715  05A6  0879               	movf	??_transformADC,w
  2716  05A7  00F5               	movwf	LCD_cursor@y
  2717  05A8  3003               	movlw	3
  2718  05A9  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2719  05AE                     l2276:
  2720  05AE  3082               	movlw	low (STR_55| (0+32768))
  2721  05AF  00F4               	movwf	LCD_Wstring@v
  2722  05B0  3087               	movlw	high (STR_55| (0+32768))
  2723  05B1  00F5               	movwf	LCD_Wstring@v+1
  2724  05B2  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2725  05B7  2E06               	goto	l222
  2726  05B8                     l2278:
  2727  05B8  3030               	movlw	48
  2728  05B9  0622               	xorwf	transformADC@k,w
  2729  05BA  1D03               	btfss	3,2
  2730  05BB  2DBD               	goto	u1951
  2731  05BC  2DBE               	goto	u1950
  2732  05BD                     u1951:
  2733  05BD  2DD2               	goto	l2284
  2734  05BE                     u1950:
  2735  05BE                     l2280:
  2736  05BE  3002               	movlw	2
  2737  05BF  00F9               	movwf	??_transformADC
  2738  05C0  0879               	movf	??_transformADC,w
  2739  05C1  00F5               	movwf	LCD_cursor@y
  2740  05C2  3003               	movlw	3
  2741  05C3  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2742  05C8                     l2282:
  2743  05C8  30AF               	movlw	low (STR_56| (0+32768))
  2744  05C9  00F4               	movwf	LCD_Wstring@v
  2745  05CA  3087               	movlw	high (STR_56| (0+32768))
  2746  05CB  00F5               	movwf	LCD_Wstring@v+1
  2747  05CC  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2748  05D1  2E06               	goto	l222
  2749  05D2                     l2284:
  2750  05D2  3031               	movlw	49
  2751  05D3  0622               	xorwf	transformADC@k,w
  2752  05D4  1D03               	btfss	3,2
  2753  05D5  2DD7               	goto	u1961
  2754  05D6  2DD8               	goto	u1960
  2755  05D7                     u1961:
  2756  05D7  2DEC               	goto	l2290
  2757  05D8                     u1960:
  2758  05D8                     l2286:
  2759  05D8  3002               	movlw	2
  2760  05D9  00F9               	movwf	??_transformADC
  2761  05DA  0879               	movf	??_transformADC,w
  2762  05DB  00F5               	movwf	LCD_cursor@y
  2763  05DC  3003               	movlw	3
  2764  05DD  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2765  05E2                     l2288:
  2766  05E2  30DC               	movlw	low (STR_57| (0+32768))
  2767  05E3  00F4               	movwf	LCD_Wstring@v
  2768  05E4  3087               	movlw	high (STR_57| (0+32768))
  2769  05E5  00F5               	movwf	LCD_Wstring@v+1
  2770  05E6  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2771  05EB  2E06               	goto	l222
  2772  05EC                     l2290:
  2773  05EC  3032               	movlw	50
  2774  05ED  0622               	xorwf	transformADC@k,w
  2775  05EE  1D03               	btfss	3,2
  2776  05EF  2DF1               	goto	u1971
  2777  05F0  2DF2               	goto	u1970
  2778  05F1                     u1971:
  2779  05F1  2E06               	goto	l216
  2780  05F2                     u1970:
  2781  05F2                     l2292:
  2782  05F2  3002               	movlw	2
  2783  05F3  00F9               	movwf	??_transformADC
  2784  05F4  0879               	movf	??_transformADC,w
  2785  05F5  00F5               	movwf	LCD_cursor@y
  2786  05F6  3003               	movlw	3
  2787  05F7  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  2788  05FC                     l2294:
  2789  05FC  30E1               	movlw	low (STR_58| (0+32768))
  2790  05FD  00F4               	movwf	LCD_Wstring@v
  2791  05FE  3087               	movlw	high (STR_58| (0+32768))
  2792  05FF  00F5               	movwf	LCD_Wstring@v+1
  2793  0600  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  2794  0605  2E06               	goto	l222
  2795  0606                     l216:
  2796  0606                     l222:
  2797  0606  0008               	return
  2798  0607                     __end_of_transformADC:
  2799                           
  2800                           	psect	text2
  2801  0ECE                     __ptext2:	
  2802 ;; *************** function _LCD_cursor *****************
  2803 ;; Defined at:
  2804 ;;		line 62 in file "LCD.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  x               1    wreg     unsigned char 
  2807 ;;  y               1    5[COMMON] unsigned char 
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  x               1    7[COMMON] unsigned char 
  2810 ;;  a               1    8[COMMON] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2820 ;;      Params:         1       0       0       0       0
  2821 ;;      Locals:         2       0       0       0       0
  2822 ;;      Temps:          1       0       0       0       0
  2823 ;;      Totals:         4       0       0       0       0
  2824 ;;Total ram usage:        4 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    2
  2827 ;; This function calls:
  2828 ;;		_LCD_cmd
  2829 ;; This function is called by:
  2830 ;;		_main
  2831 ;;		_transformADC
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _LCD_cursor
  2837  0ECE                     _LCD_cursor:
  2838                           
  2839                           ;incstack = 0
  2840                           ; Regs used in _LCD_cursor: [wreg+status,2+status,0+pclath+cstack]
  2841                           ;LCD_cursor@x stored from wreg
  2842  0ECE  00F7               	movwf	LCD_cursor@x
  2843  0ECF                     l1418:
  2844                           
  2845                           ;LCD.c: 63:     uint8_t a;;LCD.c: 64:  if(y == 1)
  2846  0ECF  0375               	decf	LCD_cursor@y,w
  2847  0ED0  1D03               	btfss	3,2
  2848  0ED1  2ED3               	goto	u711
  2849  0ED2  2ED4               	goto	u710
  2850  0ED3                     u711:
  2851  0ED3  2EE0               	goto	l1424
  2852  0ED4                     u710:
  2853  0ED4                     l1420:
  2854                           
  2855                           ;LCD.c: 65:  {;LCD.c: 66:    a = 0x80 + x - 1;
  2856  0ED4  0877               	movf	LCD_cursor@x,w
  2857  0ED5  3E7F               	addlw	127
  2858  0ED6  00F6               	movwf	??_LCD_cursor
  2859  0ED7  0876               	movf	??_LCD_cursor,w
  2860  0ED8  00F8               	movwf	LCD_cursor@a
  2861  0ED9                     l1422:
  2862                           
  2863                           ;LCD.c: 67:   LCD_cmd(a);
  2864  0ED9  0878               	movf	LCD_cursor@a,w
  2865  0EDA  120A  158A  26A4  120A  158A  	fcall	_LCD_cmd
  2866                           
  2867                           ;LCD.c: 68:  }
  2868  0EDF  2EF1               	goto	l247
  2869  0EE0                     l1424:
  2870  0EE0  3002               	movlw	2
  2871  0EE1  0675               	xorwf	LCD_cursor@y,w
  2872  0EE2  1D03               	btfss	3,2
  2873  0EE3  2EE5               	goto	u721
  2874  0EE4  2EE6               	goto	u720
  2875  0EE5                     u721:
  2876  0EE5  2EF1               	goto	l247
  2877  0EE6                     u720:
  2878  0EE6                     l1426:
  2879                           
  2880                           ;LCD.c: 70:  {;LCD.c: 71:   a = 0xC0 + x - 1;
  2881  0EE6  0877               	movf	LCD_cursor@x,w
  2882  0EE7  3EBF               	addlw	191
  2883  0EE8  00F6               	movwf	??_LCD_cursor
  2884  0EE9  0876               	movf	??_LCD_cursor,w
  2885  0EEA  00F8               	movwf	LCD_cursor@a
  2886  0EEB                     l1428:
  2887                           
